id,name,energy,protein,carbohydrate,fat,unit_price,api_id,category_id,waste_percentage,is_active,user_id,created_at,updated_at,supplier_id,is_piece_based,piece_weight,piece_name
00015105-0163-4122-9247-1cdecd04fc01,CCZ SUGAR KUTU 330ML PXE DYS,0.00,0.00,0.00,0.00,643.63,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:13:57.160502+00,2026-03-16 10:13:57.160502+00,,false,,KG
0146f680-6f9a-4419-9081-7c061cf77792,PATATES,0.00,0.00,0.00,0.00,35.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:18.372939+00,2026-03-16 10:15:18.37294+00,,false,,KG
016ed319-73c7-454a-a1eb-c93f0dd7e0d7,"FAN POR. P2,5L 1X6 LYT'25 UTC",0.00,0.00,0.00,0.00,384.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:06.009394+00,2026-03-16 10:14:06.009394+00,,false,,KG
021cc1c1-ceed-4618-aa96-eddd47c3c991,KNORR BULYON 5 KG DANA,0.00,0.00,0.00,0.00,1840.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:04.855176+00,2026-03-16 10:17:04.855176+00,,true,,Adet
025a8477-b1b1-46f6-9f34-fa0d512fa4e2,PATLICAN,0.00,0.00,0.00,0.00,100.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:20.034737+00,2026-03-16 10:15:20.034737+00,,false,,KG
0297d251-5d7b-493d-9955-8be4d48f4098,SIZDIRMAZ KAP 250 GR,0.00,0.00,0.00,0.00,119.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:32.112708+00,2026-03-16 10:17:32.112709+00,,true,,Adet
0356342a-79db-4852-a4dd-1e445a90a22f,NAR TEKLI SARMA ŞEKER 4 KG,0.00,0.00,0.00,0.00,259.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:12.219044+00,2026-03-16 10:17:12.219044+00,,false,,KG
0431c37f-45f3-48f0-85c9-6b429d6abbc5,N73(BÜYÜK) PENNE BARILLA 2 KG,0.00,0.00,0.00,0.00,144.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:10.523818+00,2026-03-16 10:17:10.523818+00,,true,,Adet
04371cb0-f49d-4bd8-a837-3016f147f8a4,TRAKYAĞ A.YAĞI 18LT,0.00,0.00,0.00,0.00,1630.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:41.25061+00,2026-03-16 10:17:41.250611+00,,false,,KG
0479087b-3371-4869-a98a-034ec014e3e8,MIKROFIBER BEZ,0.00,0.00,0.00,0.00,26.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:08.787665+00,2026-03-16 10:17:08.787666+00,,true,,Adet
05511e13-e249-42d1-a738-79ad51a47b3c,HISAR TÜRK KAH. FOLYO 18X500G,0.00,0.00,0.00,0.00,280.88,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:47.272587+00,2026-03-16 10:10:47.272587+00,,true,,Parça
05ce2401-f3a4-4674-948e-85f4c56ea79f,SUCUK BÜFE 900 GR.,0.00,0.00,0.00,0.00,699.10,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:20:13.14824+00,2026-03-16 10:20:13.14824+00,,true,,Parça
05d9d29e-c849-4352-bc27-630dbf21f216,ASPER,0.00,0.00,0.00,0.00,80.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:57.197281+00,2026-03-16 10:14:57.197282+00,,true,,Parça
06af13b7-512c-4e41-97d5-6215a0ae243b,HEINZ HARDAL MILD 445 GR,0.00,0.00,0.00,0.00,148.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:55.470536+00,2026-03-16 10:16:55.470536+00,,true,,Adet
078be14a-dc72-49d3-8284-efa65114fe25,FINEFOOD ISPANAK 10 KG,0.00,0.00,0.00,0.00,67.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:49.495159+00,2026-03-16 10:16:49.495159+00,,false,,KG
08c69c2b-2b18-41c9-916c-19e88476a43b,LİMON LAMAS,0.00,0.00,0.00,0.00,110.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:14.390697+00,2026-03-16 10:15:14.390697+00,,false,,KG
0b180e91-ad28-4503-a0bb-3451926d6fd7,KIL BİBER ACI,0.00,0.00,0.00,0.00,230.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:11.83166+00,2026-03-16 10:15:11.83166+00,,false,,KG
0b77dc45-f96f-4a53-a96f-1826e69f342f,KALIN BULGUR,0.00,0.00,0.00,0.00,29.80,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:59.436063+00,2026-03-16 10:16:59.436063+00,,false,,KG
0c7bd6e7-3480-41a3-8937-de8e4972f733,VENTURA FRESH M (Genel Temizlik Mad.)20 KG.,0.00,0.00,0.00,0.00,598.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:21.825085+00,2026-03-16 10:10:21.825086+00,,false,,KG
0d0ab45d-d29d-49ec-bfc3-c95de1fd5c2e,SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. MİDYUM,0.00,0.00,0.00,0.00,146.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:34.530461+00,2026-03-16 10:17:34.530461+00,,true,,Adet
1106d39c-5c24-4d5d-b755-0880d94c16a8,LİMON,0.00,0.00,0.00,0.00,120.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:13.464408+00,2026-03-16 10:15:13.464409+00,,false,,KG
1114fbea-8429-48e5-8f82-6084509d743b,HAVUÇ,0.00,0.00,0.00,0.00,50.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:06.763596+00,2026-03-16 10:15:06.763597+00,,false,,KG
1387cc6e-e202-47a2-8f8e-3a5092740249,ELMA,0.00,0.00,0.00,0.00,120.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:05.185527+00,2026-03-16 10:15:05.185527+00,,false,,KG
1496077a-7d97-4258-8ac8-f477c8f6c635,MİCROFİBER BEZ,0.00,0.00,0.00,0.00,38.40,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:14.611311+00,2026-03-16 10:10:14.611312+00,,true,,Adet
156cabfd-8af3-4738-80f0-66a5b17c311f,VERDE SIZMA Z.YAĞI 5KG,0.00,0.00,0.00,0.00,1544.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:43.435332+00,2026-03-16 10:17:43.435332+00,,true,,Adet
16bb7bc8-1024-4815-981a-e326a9906940,PIŞIRME KAĞIDI--YAĞLI KAĞIT,0.00,0.00,0.00,0.00,198.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:22.202584+00,2026-03-16 10:17:22.202584+00,,true,,Adet
178ae0b6-79e7-40c3-990a-6ef83108fcbf,SPR KUTU330ML 1X24 2022 DYS,0.00,0.00,0.00,0.00,643.63,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:09.915016+00,2026-03-16 10:14:09.915016+00,,false,,KG
178d23f3-ec78-4d30-99a4-b4fa08560a24,COCA-COLA KUTU 330ML1X24 FIFA26,0.00,0.00,0.00,0.00,643.63,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:13:58.829226+00,2026-03-16 10:13:58.829226+00,,false,,KG
19a27984-1e74-4446-b2bb-53399e83cc47,VENTURA EXTRA ELDE YIK.BUL.DET.20 KG YEŞİL,0.00,0.00,0.00,0.00,594.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:21.044173+00,2026-03-16 10:10:21.044173+00,,false,,KG
1a17e593-217e-4d3f-8d00-98271bf07f93,BAHÇIVAN MOZERELLA PEYNIR,0.00,0.00,0.00,0.00,379.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:34.439281+00,2026-03-16 10:16:34.439281+00,,false,,KG
1b0ad17f-37c0-4a5f-95df-1a07d039d899,COCA-COLA KUTU330ML 1X24 SAC25,0.00,0.00,0.00,0.00,635.14,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:13:59.574019+00,2026-03-16 10:13:59.574019+00,,false,,KG
1c73e4f6-b931-4a35-916b-e18d63e64c03,FT SEFT.KT330ML 1X12 REMIX2 DYS,0.00,0.00,0.00,0.00,321.82,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:09.190574+00,2026-03-16 10:14:09.190574+00,,false,,KG
1df56349-e2eb-479f-8191-948e73669c0d,AYSBERK,0.00,0.00,0.00,0.00,90.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:58.124517+00,2026-03-16 10:14:58.124517+00,,true,,Parça
1e419481-fe25-464c-9691-0eaf3bdddc89,ARSLANOĞLU PEYNIR TATLISI,0.00,0.00,0.00,0.00,575.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:32.019486+00,2026-03-16 10:16:32.019487+00,,true,,Adet
1ea2068c-1769-4f23-b7c7-14959cbfd653,PEROS ASPEROX 1000 GR,0.00,0.00,0.00,0.00,52.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:19.011222+00,2026-03-16 10:17:19.011222+00,,true,,Adet
1fc12b36-3778-43eb-be23-11260c084af3,BİBER TATLI,0.00,0.00,0.00,0.00,160.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:59.120012+00,2026-03-16 10:14:59.120012+00,,false,,KG
1fe3c420-f7b6-4add-a518-d0f3d8fe29c9,TOZ ŞEKER 50  KG,0.00,0.00,0.00,0.00,1975.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:40.523609+00,2026-03-16 10:17:40.523609+00,,false,,KG
1ffce116-198e-4ef9-a9ab-24c6666de6c1,FILIZ FIYONK 5 KG MAKARNA,0.00,0.00,0.00,0.00,48.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:47.835808+00,2026-03-16 10:16:47.835808+00,,false,,KG
207152aa-4879-4d35-a4b8-080b3883dc44,FT LIMON KUTU 330ML RMX2 DYS,0.00,0.00,0.00,0.00,321.82,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:08.453514+00,2026-03-16 10:14:08.453514+00,,false,,KG
20c8c0c4-ff08-4c1c-b73f-6f48d7d3f377,MAHLEP,0.00,0.00,0.00,0.00,990.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:07.92884+00,2026-03-16 10:17:07.928841+00,,false,,KG
223f9fb1-ca09-479c-a90c-24f430cbcd37,KAPYA BİBER,0.00,0.00,0.00,0.00,130.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:10.099854+00,2026-03-16 10:15:10.099854+00,,false,,KG
23e32711-38c2-4418-8f11-8acc3a050990,SANDVİÇ EKMEĞİ Büfe Tip 6*65 GR,0.00,0.00,0.00,0.00,54.46,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:15.247622+00,2026-03-16 10:19:15.247622+00,,false,,KG
257c4dae-f866-4587-b726-685b0420c5f2,CAPPY KRSIK SLEEK KUTU330ML VIS,0.00,0.00,0.00,0.00,321.82,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:13:49.125149+00,2026-03-16 10:13:49.125149+00,,false,,KG
25a59abf-1acd-40b8-bb61-245625a3d559,CAPPY VISNELI TET-200 LEAF VIS,0.00,0.00,0.00,0.00,220.91,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:13:53.036828+00,2026-03-16 10:13:53.036829+00,,false,,KG
25f5ac48-a231-4555-9ba0-66c93c3126c1,PRİL,0.00,0.00,0.00,0.00,213.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:18.712377+00,2026-03-16 10:10:18.712377+00,,true,,Adet
26e98cce-ebb1-4164-abe1-fdc6690d70a4,GREEN BLUE CAJUN BAHARATI 1000GR,0.00,0.00,0.00,0.00,207.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:52.896923+00,2026-03-16 10:16:52.896924+00,,true,,Adet
2826d764-45ab-4cd7-ae91-c5bb9d8803d4,YEŞİL BİBER,0.00,0.00,0.00,0.00,120.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:24.130276+00,2026-03-16 10:15:24.130277+00,,false,,KG
28ebc2e2-15ff-490a-956d-da8761764c96,KARIŞTIRICI,0.00,0.00,0.00,0.00,56.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:01.001547+00,2026-03-16 10:17:01.001547+00,,true,,Adet
2a2f6f11-ae82-458b-a141-f81bbffb7f7a,SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. LARGE,0.00,0.00,0.00,0.00,146.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:33.767043+00,2026-03-16 10:17:33.767043+00,,true,,Adet
2a4aa3c2-f2be-4167-bf92-a42a09b2efcd,KARTON KUMPİR 100'LÜ,0.00,0.00,0.00,0.00,4.29,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:02.519746+00,2026-03-16 10:17:02.519746+00,,true,,Adet
2ada938f-7af9-409b-8a90-d3ce1e08e5d8,ARBELLA BURGU MAKARNA 5 KG,0.00,0.00,0.00,0.00,37.80,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:30.486063+00,2026-03-16 10:16:30.486063+00,,false,,KG
2d020f86-5c37-4421-89e1-716f68254f45,ÇÖP TORBASI JUMBO 80*110 SİYAH,0.00,0.00,0.00,0.00,617.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:08.872128+00,2026-03-16 10:10:08.872128+00,,false,,KG
2d03fa83-a4e4-45e2-aa28-c2354dcc1c69,MANTAR,0.00,0.00,0.00,0.00,170.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:16.756644+00,2026-03-16 10:15:16.756644+00,,false,,KG
2edd917a-0bbd-4570-9ad0-211b1fbe8509,İRİ NOHUT MEKSIKA 10 MM,0.00,0.00,0.00,0.00,94.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:57.825612+00,2026-03-16 10:16:57.825613+00,,false,,KG
31c2be91-fb6c-4ee5-af6a-c198c6525540,VİLEDA PASPAS UCU HAVLU MOP,0.00,0.00,0.00,0.00,27.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:44.273059+00,2026-03-16 10:17:44.273059+00,,true,,Adet
31fafda1-0132-441c-8d16-4f364b266668,"SF PATATES KLASİK (9x9) 2,5 KG X 5",0.00,0.00,0.00,0.00,95.30,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 09:37:30+00,2026-03-16 09:55:47.857757+00,,true,,Parça
32aa2e89-15ef-41b5-9f3c-7d30f151c4bb,SIVI SABUN APARATI,0.00,0.00,0.00,0.00,139.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:29.859744+00,2026-03-16 10:17:29.859744+00,,true,,Adet
32ea3f23-46fb-4a36-b11f-b8e2c70fc490,OVA UN 25 KG.,0.00,0.00,0.00,0.00,719.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:15.283477+00,2026-03-16 10:17:15.283478+00,,true,,Adet
32fa010a-cbd0-4831-aa74-02749dc74c39,ROLL EKMEĞİ Kepekli 40 GR,0.00,0.00,0.00,0.00,4.95,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:13.52052+00,2026-03-16 10:19:13.52052+00,,true,,Adet
3438bf17-70d8-4337-bcb7-70477630ecdf,7 OZ BARDAK,0.00,0.00,0.00,0.00,0.55,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:23.332259+00,2026-03-16 10:16:23.33226+00,,true,,Adet
352218ba-3d6d-41c5-9cca-831e1d4bebe0,Kıyma,0.00,0.00,0.00,0.00,740.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:57.984126+00,2026-03-16 10:19:57.984126+00,,false,,KG
35480b2d-742a-4354-923e-2b95d3e59fda,DONUK ARPACIK SOĞAN 15KG,0.00,0.00,0.00,0.00,209.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:44.717703+00,2026-03-16 10:16:44.717704+00,,false,,KG
36b1ebb5-9213-4254-a1a4-15456a7f9fe3,TUVALET KAĞIDI 72 Lİ,0.00,0.00,0.00,0.00,524.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:20.278277+00,2026-03-16 10:10:20.278277+00,,false,,KG
3c965f97-390a-4652-9060-c1e08e60510a,19 LT DAMACAN SU,0.00,0.00,0.00,0.00,118.81,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:37.087307+00,2026-03-16 10:14:37.087307+00,,true,,Parça
3cb186c4-3bd8-4a36-986b-1d15958aa5ac,NESCAFE CLASSIC Tin SR 6x1kg,0.00,0.00,0.00,0.00,1368.96,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:48.971966+00,2026-03-16 10:10:48.971966+00,,true,,Parça
3dc5e615-905d-4cfd-a253-3fe2eca69252,DAM MN.ELM OWB200ML 1X24 YS DYS,0.00,0.00,0.00,0.00,225.46,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:01.157919+00,2026-03-16 10:14:01.157919+00,,false,,KG
3dcc4106-4dc6-40a4-a711-d950ef3fc7c8,NEMLİ MOP 60 CM,0.00,0.00,0.00,0.00,148.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:17.166813+00,2026-03-16 10:10:17.166813+00,,true,,Adet
3ded689e-1f4d-42cf-850a-aaab0bbbc31d,FT KARPUZ KUTU 330ML REMIX DYS,0.00,0.00,0.00,0.00,321.82,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:07.596623+00,2026-03-16 10:14:07.596623+00,,false,,KG
41b13d34-1904-41fc-8b04-ead7beef3fe7,ÇERİ DOMATES,0.00,0.00,0.00,0.00,100.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:01.705082+00,2026-03-16 10:15:01.705083+00,,false,,KG
42e2edf1-9504-435a-be2b-f078b3b76735,HARUN DILIM KAŞAR  PEYNİRİ,0.00,0.00,0.00,0.00,329.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:54.537908+00,2026-03-16 10:16:54.537908+00,,false,,KG
43b4d4ac-b0a5-43ec-b934-445ee5001f0f,SIVI SABUN 5 LT,0.00,0.00,0.00,0.00,189.80,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:19.480015+00,2026-03-16 10:10:19.480015+00,,true,,Adet
43de33f8-0daa-468b-8025-90ef50530cc7,NAR KESME ŞEKER 750GR*20AD,0.00,0.00,0.00,0.00,790.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:11.294043+00,2026-03-16 10:17:11.294043+00,,false,,KG
4554d041-bedc-44b5-842a-e1b6c099495a,GÖZE KIRMIZI MERCIMEK YERLI,0.00,0.00,0.00,0.00,96.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:52.018904+00,2026-03-16 10:16:52.018905+00,,false,,KG
45c5e0e9-8ab1-494b-8d97-03b799ea8f81,AYRAN 300 ML. EDT,0.00,0.00,0.00,0.00,13.10,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:20:09.302723+00,2026-03-16 10:20:09.302723+00,,true,,Parça
4645cca0-d16f-4df6-8e6f-2a91566bf0d0,S.BRİTE YEŞİL  SÜNGER 4-Lİ 3 M,0.00,0.00,0.00,0.00,196.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:25.982636+00,2026-03-16 10:17:25.982636+00,,true,,Adet
482b06d8-b974-42cf-bb2c-939e9070548e,KAYMAKSIZ YĞR YY KOVA 10 KG ED,0.00,0.00,0.00,0.00,387.09,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:37.069774+00,2026-03-16 10:19:37.069774+00,,true,,Parça
48558d87-69d5-4f5a-a4fa-5a2c39ff67ed,BIOGURME / FLENE %20 YAĞLI KREMA 1LT,0.00,0.00,0.00,0.00,96.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:36.796788+00,2026-03-16 10:16:36.796788+00,,true,,Adet
492c1cf2-80b9-4173-bceb-ea01ade56f45,DAMLA SU OWB 330ML YENI SIS DYS,0.00,0.00,0.00,0.00,132.47,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:04.465927+00,2026-03-16 10:14:04.465928+00,,false,,KG
496c6874-af32-40f7-940f-ffdaa0d77ae6,30CM 4 LÜ Sefer Tası PASL.,0.00,0.00,0.00,0.00,2600.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:18:42.821208+00,2026-03-16 10:18:42.821209+00,,true,,Adet
49e00cf7-1dfe-42a9-b898-680a76ec9ea4,DAMLA PET500 KOYCEGIZ YD20 DYS,0.00,0.00,0.00,0.00,90.79,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:03.643209+00,2026-03-16 10:14:03.643209+00,,false,,KG
4a304d7f-9ebc-469f-95ec-6e929f72e0e1,BERRAK KÖZLENMİŞ PATLICAN  3 KG,0.00,0.00,0.00,0.00,309.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:36.015452+00,2026-03-16 10:16:36.015452+00,,true,,Adet
4a449cdf-1e64-44a8-b862-23baaf2ef3fa,BAL 120X20 G,0.00,0.00,0.00,0.00,5.59,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:34.119229+00,2026-03-16 10:19:34.119229+00,,true,,Parça
4b7793ff-4d6e-43fd-ba57-5e38ed44d2b9,SÜT YARIM YAĞLI 1 L,0.00,0.00,0.00,0.00,34.41,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:38.645203+00,2026-03-16 10:19:38.645203+00,,true,,Parça
4b9ba473-fa70-4532-9b65-586d6399c35a,4'LÜ ENDÜSTRİYEL SÜNGER,0.00,0.00,0.00,0.00,39.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:02.971003+00,2026-03-16 10:10:02.971003+00,,false,,KG
4db30c28-1506-4856-8f4e-f107fa39af0b,DERECIK SIRKE 2 LT *9AD,0.00,0.00,0.00,0.00,41.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:43.0777+00,2026-03-16 10:16:43.0777+00,,true,,Adet
4f3d27d1-58e9-4eca-98bc-0fbc7776df0f,DAMLA MN.SADE OWB S200 DYS,0.00,0.00,0.00,0.00,172.26,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:02.822341+00,2026-03-16 10:14:02.822341+00,,false,,KG
4f8fcba2-3f3e-47cf-af72-7218ccda789e,AYRAN 200 MLT,0.00,0.00,0.00,0.00,184.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:33.65739+00,2026-03-16 10:16:33.657391+00,,false,,KG
4fe8dfb9-b2dd-4e9b-bf9c-2254a5558359,PINAR MAYONEZ 700 GR,0.00,0.00,0.00,0.00,66.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:21.402096+00,2026-03-16 10:17:21.402096+00,,true,,Adet
509a8260-b38a-449c-be2f-4cb5047b2b61,5000 GR SÜZME ÇİÇEK BALI KOVA HASKAYMAK,0.00,0.00,0.00,0.00,960.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:22.585144+00,2026-03-16 10:16:22.585145+00,,true,,Adet
509c3b54-bb28-4439-9178-335b87a95107,MİNİ--CEM SİYAH ZEYTİN  PİKNİK VAKUM 20GR 96 LI,0.00,0.00,0.00,0.00,445.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:09.615118+00,2026-03-16 10:17:09.615118+00,,false,,KG
512ec278-25a4-4a43-9d6c-497210d06284,TBT-JUMBO-DEMLIK 30 GR OF (30ADET),0.00,0.00,0.00,0.00,358.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:38.23973+00,2026-03-16 10:17:38.23973+00,,true,,Adet
514938eb-adf2-4457-bfed-49ed67065c9c,24*24 PEÇETE,0.00,0.00,0.00,0.00,458.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:10:01.277538+00,2026-03-16 10:10:01.277538+00,,false,,KG
538e9552-8721-463b-ac0a-3868b3c2e907,DAM MN.CLK-KRPZOWB2001X24YS DYS,0.00,0.00,0.00,0.00,225.46,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:14:00.333243+00,2026-03-16 10:14:00.333243+00,,false,,KG
544f93ea-55e3-4450-8ca0-4b1b3558fb8e,DOMATES BEEF,0.00,0.00,0.00,0.00,80.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:04.345372+00,2026-03-16 10:15:04.345373+00,,false,,KG
57c54298-61c7-40d2-b038-855e622cbcb0,BSZ TOP. FINDIKLI  24X35,0.00,0.00,0.00,0.00,9.50,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:20:29.712623+00,2026-03-16 10:20:29.712623+00,,true,,Parça
595f9b80-8f10-442f-b468-7ae151a38d9a,PUDRA ŞEKERİ DÖKME 5 KG,0.00,0.00,0.00,0.00,63.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:17:25.194151+00,2026-03-16 10:17:25.194151+00,,false,,KG
597be867-7963-4c94-b31f-4e878fbcd8f8,LOLOROSSO,0.00,0.00,0.00,0.00,90.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:15:15.925544+00,2026-03-16 10:15:15.925544+00,,true,,Parça
59aaaa4a-373b-4ab4-98c5-22dad09d32b1,500 GR CAM KİRAZ ŞEKERLEME,0.00,0.00,0.00,0.00,248.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:21.782626+00,2026-03-16 10:16:21.782626+00,,true,,Adet
5a8e6443-d611-4cb9-9f36-6dab9d9b3d11,7 OZ KARTON  BARDAK*3000AD,0.00,0.00,0.00,0.00,1390.00,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:16:24.139917+00,2026-03-16 10:16:24.139917+00,,false,,KG
5ae5f938-d71a-439c-8cee-3e780498932a,"TOST PEYNİRİ DİLİMLİ 1,5 KG (K6)",0.00,0.00,0.00,0.00,439.09,,99,0.00,true,00000000-0000-0000-0000-000000000000,2026-03-16 10:19:40.252903+00,2026-03-16 10:19:40.252903+00,,true,,Parça