Stok Kodu;Stok Adı;Grubu;Birimi;MUTLULUK KAHVELERİ;ÇINARLI;AYAKÜSTÜ
ST00168;DS ETİ SUSAMLI ÇUBUK;;ADET;20,00;0,00;0,00
ST00169;DS ETİ HOŞBEŞ GOFRET;;ADET;17,00;0,00;0,00
ST00170;DS SPRİTE;;ADET;40,00;0,00;0,00
ST00173;DS NESCAFE SADE;;ADET;20,00;0,00;0,00
ST00200;AYRAN 200 ML HALİL KOYUNCUOĞLU;;ADET;0,00;0,00;0,00
ST00205;KAYMAKSIZ YĞR YY 150 GR;;ADET;0,00;0,00;0,00
ST00221;CARTE DOR KİDS MARSHMELLOW 5.5 LT;;ADET;0,00;0,00;0,00
ST00235;KOSTİK KATI;;KİLOGRAM;0,00;0,00;0,00
ST00236;PRİL 675 ML;;ADET;0,00;0,00;0,00
ST00237;BULAŞIK MUŞAMBA ÖNLÜK;;ADET;0,00;0,00;0,00
ST00248;ZERDEÇAL TOZ;;KİLOGRAM;0,00;0,00;0,00
ST00249;CARTEDOR PANTH BYK PARÇA B.BDM. 1*5 5 LT;;ADET;0,00;0,00;0,00
ST00277;ETİ TUTKU TART;;ADET;20,00;0,00;0,00
ST00385;BEĞENDİLİ TAVUK IZGARA;;ADET;0,00;0,00;0,00
ST00403;PANDİSPANYA;;ADET;0,00;0,00;0,00
ST00106;ETİ KARAM;ATIŞTIRMALIK;Adet;30,00;0,00;0,00
ST00107;ETİ SUSAMLI ÇUBUK;ATIŞTIRMALIK;ADET;14,00;0,00;0,00
ST00108;ETİ ÇİKOLATALI GOFRET;ATIŞTIRMALIK;ADET;18,00;0,00;0,00
ST00109;ETİ KREMALI BİSKÜVİ;ATIŞTIRMALIK;ADET;13,00;0,00;0,00
ST00110;ETİ TOPKEK ÇEŞİTLERİ;ATIŞTIRMALIK;Adet;12,00;0,00;0,00
ST00111;ETİ CANGA;ATIŞTIRMALIK;Adet;25,00;0,00;0,00
ST00112;ETİ CRAX;ATIŞTIRMALIK;ADET;6,00;0,00;0,00
ST00113;ETİ BROWNİ ;ATIŞTIRMALIK;Adet;15,00;15,00;15,00
ST00114;ETİ BROWNİ İNTENSE;ATIŞTIRMALIK;ADET;25,00;0,00;0,00
ST00143;AYRAN;AYAK ÜSTÜ KONAK İÇECEK;ADET;30,00;30,00;45,00
ST00145;SODA ELMA;AYAK ÜSTÜ KONAK İÇECEK;Adet;35,00;25,00;35,00
ST00146;SODA LİMON;AYAK ÜSTÜ KONAK İÇECEK;Adet;35,00;30,00;35,00
ST00035;HOTDOG;AYAKÜSTÜ KONAK MENÜ;Adet;120,00;0,00;140,00
ST00036;PATAT;AYAKÜSTÜ KONAK MENÜ;Adet;0,00;0,00;100,00
ST00037;ÇITIR TAVUKLU PATAT;AYAKÜSTÜ KONAK MENÜ;Adet;0,00;0,00;140,00
ST00038;PATSO;AYAKÜSTÜ KONAK MENÜ;Adet;0,00;0,00;100,00
ST00159;SOSİSLİ PATAT;AYAKÜSTÜ KONAK MENÜ;ADET;0,00;0,00;140,00
ST00160;KALEM BÖREĞİ SEPETİ;AYAKÜSTÜ KONAK MENÜ;ADET;120,00;0,00;120,00
ST00161;İLAVE ÜRÜN KALEM BÖREĞİ;AYAKÜSTÜ KONAK MENÜ;ADET;25,00;0,00;25,00
ST00162;İLAVE ÜRÜN ÇITIR TAVUK;AYAKÜSTÜ KONAK MENÜ;ADET;30,00;0,00;30,00
ST00163;İLAVE ÜRÜN PATATES;AYAKÜSTÜ KONAK MENÜ;ADET;30,00;0,00;30,00
ST00164;İLAVE ÜRÜN BÜTÜN SOSİS;AYAKÜSTÜ KONAK MENÜ;ADET;0,00;0,00;30,00
ST00416;BARDAK COOKİE*;AYAKÜSTÜ KONAK MENÜ;ADET;35,00;0,00;0,00
ST00417;HİNDİ FÜME SANDVİÇ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00418;BEYAZ PEYNİRLİ SOĞUK SANDVİÇ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00400;KIYMALI BÖREK;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00384;PÜRELİ ROSTO KÖFTE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00402;PEYNİRLİ BÖREK;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00253;KAHVALTI 1;ÇINARLI MENÜ;ADET;0,00;300,00;0,00
ST00254;ETLİ TAZE FASULYE YEMEĞİ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00255;GARNİTÜRLÜ PİRİNÇ PİLAVI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00256;GARNİTÜR;ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00257;SAKIZLI MUHALLEBİ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00282;ELMALI KURABİYE;ÇINARLI MENÜ;ADET;30,00;30,00;30,00
ST00285;KAHVALTI 2;ÇINARLI MENÜ;ADET;200,00;200,00;200,00
ST00310;ETLİ KURU FASÜLYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00311;PİRİNÇ PİLAVI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00312;KALPLİ BEYAZ KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00313;KALPLİ ÇİKOLATALI KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00314;CEVİZLİ ÜZÜMLÜ KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00315;FINDIKLI YUVARLAK KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00316;PEYNİRLİ POĞAÇA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00317;TUZLU KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00318;KANEPE SOSU;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00319;KÖZ BİBERLİ SOS;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00320;HAYDARİ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00321;SOSLU SOSİS;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00322;FINDIK (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00323;BADEM (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00324;FISTIK (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00325;KAJU (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00326;ANTEP FISTIĞI (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00327;DORİTOS TACO MEGA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00328;LAYS KLASİK MEGA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00238;FRAMBUAZLI PUDİNG;ÇINARLI MENÜ;ADET;0,00;80,00;0,00
ST00239;HAVUÇ TARÇIN CUPCAKE;ÇINARLI MENÜ;ADET;0,00;60,00;0,00
ST00240;SADE NESCAFE;ÇINARLI MENÜ;ADET;0,00;70,00;0,00
ST00241;ESPRESSO ;ÇINARLI MENÜ;ADET;0,00;90,00;0,00
ST00242;LATTE;ÇINARLI MENÜ;ADET;0,00;80,00;0,00
ST00243;CAPPUCCİNO;ÇINARLI MENÜ;ADET;0,00;70,00;0,00
ST00244;SICAK ÇİKOLATA;ÇINARLI MENÜ;ADET;0,00;80,00;0,00
ST00245;ÇİKOLATALI PUDİNG;ÇINARLI MENÜ;ADET;0,00;80,00;0,00
ST00246;KAKAOLU CUPCAKE;ÇINARLI MENÜ;ADET;0,00;60,00;0,00
ST00259;FIRINDA TAVUK BUT;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00338;KOKTEYL KURU PASTA;ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00339;YAPRAK SARMA;ÇINARLI MENÜ;KİLOGRAM;0,00;0,00;0,00
ST00340;MENÜ 2 ALKOLSÜZ (100 KİŞİ);ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00341;MENÜ 3 ALKOLSÜZ ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00333;RUS SALATASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00334;MENÜ 1 ALKOLSÜZ (100 KİŞİ);ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00346;MENÜ 1 ALKOLLÜ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00347;MENÜ 1 ŞARAPLI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00348;ÇİĞ KÖFTE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00350;MENÜ 2 ALKOLLÜ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00354;MENÜ 3 ALKOLLÜ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00355;MENÜ 2 ŞARAPLI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00356;MENÜ 3 ŞARAPLI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00357;CAFFEE BREAK;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00358;TABAK KAHVALTI MENÜ 1;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00369;ISPANAK GRATEN;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00370;EZOGELİN ÇORBASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00371;EKŞİLİ MİSKET KÖFTE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00372;MEYHANE PİLAVI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00373;DOMATESLİ MAKARNA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00374;MERCİMEK ÇORBASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00375;GÜNÜN MENÜSÜ SALATASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00376;ETLİ KEREVİZ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
3500376;KAVURMA MAKARNA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00377;IZGARA KÖFTE GÜN. MEN.;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST0378;BULGUR PİLAVI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00379;ETLİ NOHUT;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00380;ETLİ BEZELYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00381;TRİLİÇE;ÇINARLI MENÜ;ADET;120,00;0,00;0,00
ST00382;HAŞHAŞLI REVANİ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00361;TABAK KAHVALTI MENÜ 2;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00362;TABAK KAHVALTI MENÜ 3;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00364;PORTAKALLI KURABİYE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00388;YAYLA ÇORBASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00390;FIRINDA BAGET ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00391;ERİŞTE MAKARNA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00392;İZMİR KÖFTE;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00393;MİNİ COOKİE İKRAM;ÇINARLI MENÜ;KİLOGRAM-ADET;0,00;0,00;0,00
ST00394;TAVUK SALATA;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00395;LAVASH LAVAŞ EKMEĞİ;ÇINARLI MENÜ;ADET;0,00;155,00;0,00
ST00229;DOMATES ÇORBASI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00224;ETLİ TÜRLÜ;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00225;ARPA ŞEHRİYE PİLAVI;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00226;CACIK;ÇINARLI MENÜ;ADET;0,00;0,00;0,00
ST00039;GÜNÜN ÇORBASI;ÇINARLI MENÜ;Adet;0,00;100,00;0,00
ST00040;PATATES KIZARTMASI;ÇINARLI MENÜ;Adet;0,00;100,00;0,00
ST00041;MEVSİM SALATA;ÇINARLI MENÜ;Adet;0,00;130,00;0,00
ST00042;TAVUK IZGARA SALATA;ÇINARLI MENÜ;Adet;0,00;230,00;0,00
ST00043;HAMBURGER;ÇINARLI MENÜ;Adet;0,00;200,00;0,00
ST00044;KREMALI MANTARLI PENNE;ÇINARLI MENÜ;Adet;0,00;200,00;0,00
ST00045;PENNE NAPOLİTAN;ÇINARLI MENÜ;Adet;0,00;150,00;0,00
ST00046;TAVUKLU MANTARLI PENNE;ÇINARLI MENÜ;ADET;0,00;240,00;0,00
ST00047;TAVUK IZGARA;ÇINARLI MENÜ;ADET;0,00;270,00;0,00
ST00048;KÖRİ SOSLU TAVUK ;ÇINARLI MENÜ;Adet;0,00;270,00;0,00
ST00049;KÖFTE DÜRÜM;ÇINARLI MENÜ;Adet;0,00;290,00;0,00
ST00050;MANTAR SOSLU TAVUK;ÇINARLI MENÜ;Adet;0,00;270,00;0,00
ST00051;KARIŞIK PİZZA;ÇINARLI MENÜ;Adet;0,00;280,00;0,00
ST00052;PİZZA MARGARİTA;ÇINARLI MENÜ;Adet;0,00;220,00;0,00
ST00053;IZGARA KÖFTE;ÇINARLI MENÜ;Adet;0,00;290,00;0,00
ST00054;TON BALIKLI SALATA;ÇINARLI MENÜ;Adet;0,00;180,00;0,00
ST00055;GÜNÜN MENÜSÜ ;ÇINARLI MENÜ;Adet;0,00;260,00;0,00
ST00056;PİZZA MENÜ;ÇINARLI MENÜ;ADET;0,00;310,00;0,00
ST00058;PERSONEL HAFTALIK YEMEK;ÇINARLI MENÜ;Adet;0,00;750,00;0,00
ST00059;TEK YEMEK;ÇINARLI MENÜ;Adet;0,00;180,00;0,00
ST00060;TEK YAN ÜRÜN;ÇINARLI MENÜ;Adet;0,00;80,00;0,00
ST00061;ÇAY;ÇINARLI MENÜ;ADET;15,00;15,00;0,00
ST00062;NESCAFE ÇEŞİTLERİ;ÇINARLI MENÜ;ADET;40,00;70,00;40,00
ST00063;SU;ÇINARLI MENÜ;ADET;15,00;15,00;15,00
ST00064;KUTU İÇECEK;ÇINARLI MENÜ;ADET;60,00;70,00;75,00
ST00065;AYRAN;ÇINARLI MENÜ;ADET;30,00;30,00;45,00
ST00066;DUBLE TÜRK KAHVESİ;ÇINARLI MENÜ;ADET;60,00;120,00;0,00
ST00067;SODA ÇEŞİTLERİ;ÇINARLI MENÜ;Adet;0,00;30,00;0,00
ST00068;TÜRK KAHVESİ;ÇINARLI MENÜ;Adet;30,00;60,00;20,00
ST00069;GAZOZ;ÇINARLI MENÜ;Adet;0,00;60,00;0,00
ST00070;DUBLE ÇAY;ÇINARLI MENÜ;Adet;0,00;30,00;0,00
ST00071;KARIŞIK TOST;ÇINARLI MENÜ;Adet;0,00;130,00;0,00
ST00072;PEYNİRLİ TOST;ÇINARLI MENÜ;Adet;0,00;90,00;0,00
ST00073;KAHVALTI;ÇINARLI MENÜ;Adet;80,00;350,00;0,00
ST00074;SUCUKLU KAŞARLI TOST;ÇINARLI MENÜ;Adet;0,00;120,00;0,00
ST00075;TABAK KURU PASTA;ÇINARLI MENÜ;Adet;0,00;70,00;0,00
ST00076;GÜNÜN TATLISI;ÇINARLI MENÜ;Adet;0,00;100,00;0,00
ST00077;KURU PASTA 1 KG;ÇINARLI MENÜ;Adet;0,00;350,00;0,00
ST00078;YOĞURT;ÇINARLI MENÜ;Adet;0,00;40,00;0,00
ST00079;PERSONEL KURU PASTA KG;ÇINARLI MENÜ;Adet;0,00;250,00;0,00
ST00080;KURU PASTA 0,5 KG;ÇINARLI MENÜ;Adet;0,00;150,00;0,00
ST00081;TOP KEK;ÇINARLI MENÜ;Adet;0,00;20,00;0,00
ST00082;CORNETTO ÇİLEK;ÇINARLI MENÜ;Adet;40,00;40,00;0,00
ST00083;CORNETTO ÇİKOLATA;ÇINARLI MENÜ;Adet;40,00;40,00;0,00
ST00084;CORNETTO KAYMAK;ÇINARLI MENÜ;Adet;40,00;40,00;0,00
ST00085;DİSK VANİLYA KARAMEL;ÇINARLI MENÜ;ADET;55,00;55,00;0,00
ST00086;DİSK ANTEP FISTIK ÇİKOLATA;ÇINARLI MENÜ;Adet;55,00;55,00;0,00
ST00087;DİSC OREO;ÇINARLI MENÜ;Adet;55,00;55,00;0,00
ST00088;CORNETTO DİSC MİLKA;ÇINARLI MENÜ;ADET;55,00;55,00;0,00
ST00089;CORNETTO MARAŞ ÜSÜLÜ;ÇINARLI MENÜ;Adet;50,00;50,00;0,00
ST00090;CLASSİC KAKAO;ÇINARLI MENÜ;Adet;20,00;20,00;0,00
ST00091;CLASSSİC VANİLYA;ÇINARLI MENÜ;Adet;20,00;20,00;0,00
ST00092;BOOM BOOM;ÇINARLI MENÜ;Adet;35,00;35,00;0,00
ST00093;MARAŞ CUP;ÇINARLI MENÜ;Adet;30,00;30,00;0,00
ST00094;NOGGER;ÇINARLI MENÜ;Adet;50,00;50,00;0,00
ST00095;FRİGOLA;ÇINARLI MENÜ;Adet;30,00;30,00;0,00
ST00096;MAGNUM BEYAZ;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00097;MAGNUM BADEM;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00098;MAGNUM CLASSİC;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00099;MAGNUM DBL CHILL;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00100;MAGNUM DBL EUPHORİA;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00101;MAGNUM DBL KARADUT;ÇINARLI MENÜ;ADET;65,00;65,00;0,00
ST00102;MAGNUM DBL CHOCOLATE;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00103;MAGNUM COOCKİE;ÇINARLI MENÜ;Adet;65,00;65,00;0,00
ST00104;MAX TWİSTER FOREST;ÇINARLI MENÜ;Adet;15,00;15,00;0,00
ST00105;MAX TWİSTER OCEAN;ÇINARLI MENÜ;Adet;15,00;15,00;0,00
ST00015;KALBURABASTI;ÇINARLI MENÜ;PORSİYON;90,00;0,00;0,00
ST00001;TOP DONDURMA;DONDURMA;Adet;45,00;0,00;0,00
ST00222;CARTE DOR PANTHEON OREO 5.5 LT;DONDURMA;ADET;0,00;0,00;0,00
ST00227;KURU NANE;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00228;HAZIR DOMATES SOS;Hammadde;LİTRE;0,00;0,00;0,00
ST00211;MAGİC SEASONİNG CAJUN BAHARATI 567 GR;Hammadde;ADET;0,00;0,00;0,00
ST00212;KÖRİ TOZU;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00206;PINAR SOSİS SERVİS 460 GR.;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00207;TAVUK JÜLYEN;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00208;FEAST TORPAT PATATES10*10 2,5 KG*6;Hammadde;KOLİ;0,00;0,00;0,00
ST00209;BARDACIK;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00202;SUPERFRESH 9*9 PATATES (KLASİK);Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00166;ÇITIR TAVUK BONFİLE PARÇALARI;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00197;FO ŞURUP NARLI 700 ML;Hammadde;ADET;0,00;0,00;0,00
ST00198;DAMACANA SU 1 LT;Hammadde;LİTRE;0,00;0,00;0,00
st0000468;DONUK TAZE FASÜLYE;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000473;İNCE BULGUR;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00157;TEST;Hammadde;ADET;0,00;0,00;0,00
ST00182;KÜP KESİM SALATALIK TURŞUSU;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00183;SANDWİÇ SOSU;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00184;LOR PEYNİRİ;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00185;SALATA SOSU;Hammadde;KİLOGRAM;0,00;0,00;0,00
ST00186; DANA SOSİS;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000380;TAVUK PİRZOLA;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000381;TAVUK BONFİLE;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000382;YUMURTA 30 LU;Hammadde;ADET;0,00;0,00;0,00
st0000383;TAVUK BAGET;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000384;BÜTÜN PİLİÇ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000385;TAVUK BUT;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000429;ROLL EKMEĞİ SADE 40 GR;Hammadde;ADET;0,00;0,00;0,00
st0000430;ROLL EKMEĞİ KEPEKLİ 40 GR;Hammadde;ADET;0,00;0,00;0,00
st0000431;SANDVİÇ EKMEĞİ BÜFE TİP 6*65 GR;Hammadde;PAKET;0,00;0,00;0,00
st0000432;HAMBURGER EKMEĞİ BÜFE TİP 6*85 GR;Hammadde;PAKET;0,00;0,00;0,00
st0000433;TOST EKMEĞİ 1000 GR;Hammadde;ADET;0,00;0,00;0,00
st0000437;KAYMAKSIZ YOĞURT KOVA KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000438;SÜTAŞ TOST PEYNİRİ DİLİMLİ KG ;Hammadde;ADET;0,00;0,00;0,00
st0000439;SÜT YARIM YAĞLI 1 LT;Hammadde;LİTRE;0,00;0,00;0,00
st0000440;KAYMAKSIZ YOĞURT 200 GR;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000442;SÜZME YOĞURT;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000443;BURGER PEYNİRİ 1000 G;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000446;BAMYA;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000448;GEDİK PL. KOKT. SOSİS 1KG*8;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000450;KARPUZ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000451;SILVER 9*9 PATATES 12*5;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000452;GDK UZUN SOSİS 1000 GR;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000453;DOLMALIK BİBER;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000454;KÖFTE;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000455;ANANAS;Hammadde;ADET;0,00;0,00;0,00
st0000188;MISIR UNU 1 KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000189;NAR EKŞİLİ SOS;Hammadde;LİTRE;0,00;0,00;0,00
st0000190;SALATALIK TURŞUSU;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000191;TEKSEN SİYAH ZEYTİN EZMESİ 5 KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000192;TAM YAĞLI SÜT 1 LT;Hammadde;LİTRE;0,00;0,00;0,00
st0000210;KÜHNE TÜRK TİPİ 720 MLT SALATALIK;Hammadde;ADET;0,00;0,00;0,00
st0000214;ACIBİBER SOSU;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000215;FO TOPING FRAMBUAZ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000216;FO MEYVE PÜRESİ FROZEN AHUDUDU;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000217;FO ŞURUP KOKTEYL;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000218;OLIOVILLA SIZMA Z.YAĞI LT;Hammadde;LİTRE;0,00;0,00;0,00
st0000222;LİMON SUYU;Hammadde;LİTRE;0,00;0,00;0,00
st0000223;VERDE SIZMA Z.YAĞI 5 KG;Hammadde;LİTRE;0,00;0,00;0,00
st0000224;YOĞURT HOMOJEN 9 KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000226;KRİSTAL Z.YAĞI RİVİERA 18 LT;Hammadde;LİTRE;0,00;0,00;0,00
st0000227;NO 2 TURŞU;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000208;ORET KOKTEYL SOSİS KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000234;EZİNE BEYAZ PEYNİR KG VAKUM;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000280;NESTLE KAKAO 4X1KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000281;BURGER BÜFE 90 GR;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000282;UNICOMIX PURE 1150 GR LİMON;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000283;UNICOMIX PURE 1150 GR FRAMBUAZ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000284;NESTLE PROFESSIONAL PRALIN 10KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000285;AYÇEKİRDEĞİ İÇİ;Hammadde;LİTRE;0,00;0,00;0,00
st0000286;EXTRA SÜTLÜ PARÇA ÇİKOLATA;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000287;ESMER ŞEKER 1 KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000288;FINDIK FİLE 1 KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000289;NESTLE BİTTER KUVERTÜR 2,5KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000290;NESTLE 1927 SÜTLÜ KUVERTÜR 2,5KG;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000300;UNICOMİX PÜRE 1150 GR KARADUT;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000301;MANTAR;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000302;MAYDONOZ;Hammadde;ADET;0,00;0,00;0,00
st0000303;HAVUÇ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000305;KEREVİZ;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000306;DOMATES;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000307;FESLEĞEN;Hammadde;ADET;0,00;0,00;0,00
st0000308;YEŞİL BİBER;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000309;LİMON;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000310;LOLOROSO ADET ;Hammadde;ADET;0,00;0,00;0,00
st0000311;ICEBERG;Hammadde;ADET;0,00;0,00;0,00
st0000312;PATLICAN;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000313;SALATALIK;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000314;ÇERY DOMATES;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000315;KIL ACI BİBER;Hammadde;KİLOGRAM;0,00;0,00;0,00
st0000317;MUZ İTHAL;Hammadde;KİLOGRAM;0,00;0,00;0,00
