Stok Kodu;Stok Adı;Grubu;Birimi;MUTLULUK KAHVELERİ;ÇINARLI;AYAKÜSTÜ
ST00415;BARDAK COOKİE;MUTLULUK KAHVESİ MENÜ;ADET;35,00;0,00;35,00
ST00412;KÜLTABLASI;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00409;ŞANTİ TORBASI;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00276;LAVABO FIRÇASI;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00231;TÜLBENT BEZ;Sarf Malzeme;METRE;0,00;0,00;0,00
ST00250;24*24 PEÇETE;Sarf Malzeme;KOLİ;0,00;0,00;0,00
ST00251;ÇÖP TORBASI MİNİ;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00367;ÇEKSİL SAPLI;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00368;CAMÇEK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000471;ÇAY BARDAĞI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000472;ÇAY TABAĞI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000465;TERMAL POS RULOSU;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000466;TERMAL RULOSU;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00201;PİZZA KUTUSU;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00210;ÇAKMAK GAZI;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00214;YAĞLI KAĞIT 25*25;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00215;YAĞLI KAĞIT 25*35;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00219;12 KG GAZ;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00220;45 KG GAZ PROPAN;Sarf Malzeme;ADET;0,00;0,00;0,00
ST00223;SELPAK PROFESSİONEL DİSPENSER PEÇETE;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000266;BULAŞIK TOP TEL;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000444;HANTAL BOY ÇÖP TORBASI;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000250;MUAYENE ELDİVEN NİTRİL MAVİ/M-L;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000291;PET KAPSÜL 50*39 50 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000292;PET KAPSÜL 44*35 50 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000293;PET KAPSÜL 38*30 50 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000294;MUFFIN PİŞİRME KABI 24LÜ 50X43CM;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000295;METALİK PET KAPSÜL 50*39 CM 25Lİ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000296;BENS GOLD KAPSÜL 50X39 25Lİ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000297;AMERİKAN 50*35 KAPSÜL 24 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000298;PET KAPSÜL 62*40 50 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000243;33*33 1/8 KATLAMA BEYAZ PEÇETE;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000244;ENDÜSTRİYEL SÜNGER;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000241;İÇTEN ÇEKMELİ HAVLU 6'LI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000247;ÇÖP TORBASI JUMBO DÖKME SİYAH 80*110;Sarf Malzeme;KİLOGRAM;0,00;0,00;0,00
st0000253;TUVALET KAĞIDI 72'Lİ BELLEZA;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000237;MİCROFİBER BEZ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000209;KAĞITLI PİPET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000233;JAPON KÜRDAN;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000228;L MUAYENE ELDİVENİ BEYAZ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000229;FROZEN 95/300 BARDAK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000230;FROZEN ÇAP 99 DELİKLİ KAPAK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000211;SIZDIRMAZ KAP 1500 GR;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000193;PLASTİK ÇATAL 100 LÜ;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000031;KARIŞTIRICI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000032;SİYAH HASPET MUAYENE ELDİVENİ 100'LÜ;Sarf Malzeme;PKT.;0,00;0,00;0,00
st0000033;STREÇ FİLM;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000034;IKRAM SETİ 5*1 ADET;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000035;4 OZ BARDAK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000036;KARTON BARDAK 6,5 OZ KOLİ 3000 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000037;PASTA KUTUSU;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000038;KARTON KÜLAH;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000039;SANDIVIÇ KAĞIT HAMUR;Sarf Malzeme;KİLOGRAM;0,00;0,00;0,00
st0000040;ÇÖP ŞİŞ KÜRDAN 20 CM;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000041;ISLAK KOLONYALI MENDİL KOLİ 1000 ADET;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000042;NAYLON TORBA;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000043;PİŞİRME KAĞIDI - YAĞLI KAĞIT;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000044;FROZEN PİPET;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000045;SIZDIRMAZ KAP 250 GR;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000046;8-B KÖPÜK KAP;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000047;KARTON ÇORBA KASE 16 OZ;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000048;7 OZ KARTON BARDAK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000049;SELPAK SENSÖR HAREKETLİ HAVLU 70 MT;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000050;KARTON KUMPİR 100'LÜ PAKET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000051;8 OZ BARDAK ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000055;ALÜMİNYUM KASE 1500 GR + KAPAK;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000066;SIZDIRMAZ 500 GR;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000067;GARSON KATLAMA PEÇETE 33-31;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000064;ALÜMİNYUM 2 GÖZLÜ KASE + KAPAK;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000112;SALATA KASESİ KAPAĞI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000113;SALATA KASESİ SİYAH;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000125;JUMBO ÇÖP TORBASI 400 GR;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000118;1050 CC LUNCH BOX KRAFT 300 ADET;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000119;33-B KÖPÜK TABAK;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000120;KARTON ÇORBA KASE 16 OZ 25'Lİ;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000121;İÇTEN ÇEKMELİ HAVLU;Sarf Malzeme;KOLİ;0,00;0,00;0,00
st0000128;KILIÇ KÜRDAN;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000153;SELPAK DİSPENSIR Z KATLI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000115;PLASTİK KAŞIK 100 LÜ;Sarf Malzeme;PAKET;0,00;0,00;0,00
st0000155;DİSPENSER PEÇETE;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000206;AYAKLI KRİSTAL KASE+KAPAK 200ML;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000186;KORAPLAST JUMBO ÇÖP TORBASI;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000164;SUB KASE;Sarf Malzeme;ADET;0,00;0,00;0,00
st0000181;NAYLON TORBA ORTA;Sarf Malzeme;KİLOGRAM;0,00;0,00;0,00
st0000182;NAYLON TORBA BÜYÜK;Sarf Malzeme;KİLOGRAM;0,00;0,00;0,00
st0000187;KOSTİK 25 KG;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000207;ÇAMAŞIR SUYU;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000154;GENEL TEMİZLİK 1 KG;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000180;SIVI EL SABUNU 5 LT;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000174;CİF KREM ;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000114;OMO MATİK 10 KG;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000068;PRİL 4 KG;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000069;ÇAMAŞIR SUYU 5 LT;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000071;MİKROFİBER BEZ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000072;MOP YEDEK;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000075;BREF POWER AKTİF 4'LÜ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000076;PİSUVAR TABLET 100 GR;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000077;ASKILI KOKU GİDERİCİ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000081;FARAŞLI SÜPÜRGE;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000082;MOP YEDEK NEMLİ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000219;PRENS GENEL TEMİZLİK 30 LT;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000176;YAĞÇÖZ 5 LT;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000238;VENTURA GRİLL FIRIN TEM.MAD. 5 KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000239;VENTURA ULTRA CLOR ÇMŞR. SYU 5 LT;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000240;BULAŞIK ELDİVENİ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000254;CAMSİL;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000255;VENTURA BULAŞIK MAK DTRJAN 20KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000256;VENTURA RİNSE PARLATICI;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000257;VENTURA MATİK 25 KG ENDÜSTRİYEL;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000258;HİDROKLORİK ASİT TUZ RUHU;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000259;ARAP SABUNU KATI;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000261;VENTURA CONTRA KİREÇ ÇÖZ 20 KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000262;FEBREZE AEROSOL ODA PARFÜMÜ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000264;VENTURA SOİL AĞIR YAĞ SÖKÜCÜ;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000265;VENTURA GLASS CAM TEMİZLİK 5 KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000248;VENTURA ELDE YIK.BUL.DET.5KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000249;VENTURA CONTRA 5 KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000242;CİF SPREY KREM TÜM YÜZEYLER;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000245;KİREÇ ÇÖZÜCÜ 1KG;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000246;VENTURA EXTRA ELDE YIK.BUL.DET.20KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000251;GENEL TEMİZLİK 5 KG;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000252;SIVI SABUN 1 LT;Temizlik Ürünü;LİTRE;0,00;0,00;0,00
st0000268;LAVABO AÇICI 1 KG;Temizlik Ürünü;KİLOGRAM;0,00;0,00;0,00
st0000269;ODA PARFÜMÜ SPREY KAVUN;Temizlik Ürünü;ADET;0,00;0,00;0,00
ST00230;PASPAS KOVA+KEP EKOSET;Temizlik Ürünü;ADET;0,00;0,00;0,00
ST00217;VENTURA FRESH M (Genel Temizlik Md.) 20 KG;Temizlik Ürünü;ADET;0,00;0,00;0,00
ST00218;PİSUVAR KOKU GİDERİCİ NANO;Temizlik Ürünü;ADET;0,00;0,00;0,00
ST00213;SOPALI FIRÇA;Temizlik Ürünü;ADET;0,00;0,00;0,00
st0000271;VENTURA CROM METAL PRLTICI 750 ML;Temizlik Ürünü;ADET;0,00;0,00;0,00
ST00232;ALGİDA VİENETTA STİCK;Yiyecek;ADET;0,00;0,00;0,00
ST00233;ALGİDA MİNECRAFT STİCK;Yiyecek;ADET;0,00;0,00;0,00
ST00260;MİX B 1000 GR EKMEK UNU;Yiyecek;ADET;0,00;225,00;0,00
ST00261;MİX C 1000 GR KEK PASTA UNU;Yiyecek;ADET;0,00;260,00;0,00
ST00262;PAN BLANCO 250 GR DİLİMLİ EKMEK;Yiyecek;ADET;0,00;125,00;0,00
ST00263;PAN RUSTİCO 250 GR LİFLİ EKMEK;Yiyecek;ADET;0,00;155,00;0,00
ST00264;CIVITA 450 GR FUSILLI MAKARNA;Yiyecek;ADET;0,00;115,00;0,00
ST00265;CIVITA 450 GR SPAGETTİ MAKARNA;Yiyecek;ADET;0,00;115,00;0,00
ST00267;CURVİES PAPRİKA 170 GR CİPS;Yiyecek;ADET;0,00;310,00;0,00
ST00268;CURVİES ORGİNAL 170 GR CİPS;Yiyecek;ADET;0,00;310,00;0,00
ST00269;CHOCOTTİ 70 GR;Yiyecek;ADET;0,00;85,00;0,00
ST00270;PAUSA CİOK KAKAO KAPLAMALI KEK 35 GR;Yiyecek;ADET;0,00;55,00;0,00
ST00271;QUİNOTTİ 40 GR KİNOALI HALKA KRAKER;Yiyecek;ADET;0,00;65,00;0,00
ST00272;SNACK 3*35 GR ÇİKOLATA KAPLI FINDIKLI GOFRET;Yiyecek;ADET;0,00;205,00;0,00
ST00273;MİNİ SORİSİNİ 100 GR KAYMAKLI ÇİKOLATALI BİSKÜVİ;Yiyecek;ADET;0,00;180,00;0,00
ST00274;GLÜTENSİZ ADA TUZLU KRAKER;Yiyecek;ADET;0,00;135,00;0,00
ST00275;GLÜTENSİZ ADA SUSAMLI ÇUBUK KRAKER;Yiyecek;ADET;0,00;160,00;0,00
ST00294;PROFİTEROL CUP;Yiyecek;ADET;120,00;130,00;0,00
ST00278;PİŞİ TABAĞI;Yiyecek;ADET;90,00;0,00;0,00
ST00279;TEKLİ PİŞİ;Yiyecek;ADET;15,00;0,00;0,00
ST00280;ÜÇGEN PEYNİR;Yiyecek;ADET;20,00;0,00;0,00
ST00281;PİKNİK ZEYTİN;Yiyecek;ADET;20,00;0,00;0,00
ST00301;MAGNOLİA;Yiyecek;ADET;120,00;120,00;0,00
ST00298;TİRAMİSU CUP;Yiyecek;ADET;120,00;130,00;0,00
ST00406;PEMBE KALPLİ KURABİYE;Yiyecek;ADET;20,00;20,00;20,00
ST00216;SİYAH ÜZÜM;Yiyecek;KİLOGRAM;0,00;0,00;0,00
ST00203;CDO PANTHEON KARADUT 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
ST00204;CDO PANTHEON VANİLYA 5,5 LT;Yiyecek;ADET;0,00;0,00;0,00
ST00167;POPKEK LİMONLU;Yiyecek;ADET;20,00;20,00;20,00
st0000469;MİSKET MOZARELLA 3KG;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000470;NAR KESME ŞEKER 750 GR;Yiyecek;ADET;0,00;0,00;0,00
ST00176;ALGİDA GÖKKUŞAĞI;Yiyecek;ADET;10,00;0,00;0,00
ST00177;MAX TWİSTER COOL;Yiyecek;ADET;15,00;0,00;0,00
ST00178;ALGİDA CLASSİCS ANTEP FISTIĞI;Yiyecek;ADET;20,00;0,00;0,00
ST00179;ALGİDA VOLKANO;Yiyecek;ADET;40,00;0,00;0,00
ST00180;ALGİDA MİLKA;Yiyecek;ADET;40,00;0,00;0,00
ST00181;ALGİDA CORNETTO KEYİF;Yiyecek;ADET;20,00;0,00;0,00
ST00187;FUAR HOTDOG;Yiyecek;ADET;200,00;0,00;0,00
ST00188;FUAR PATSO;Yiyecek;ADET;150,00;0,00;0,00
ST00189;FUAR PATAT;Yiyecek;ADET;150,00;0,00;0,00
ST00190;FUAR ÇITIR TAVUKLU PATAT;Yiyecek;ADET;200,00;0,00;0,00
ST00191;FUAR FRAMBUAZLI PUDİNG;Yiyecek;ADET;100,00;0,00;0,00
ST00192;FUAR ÇİKOLATALI PUDİNG;Yiyecek;ADET;100,00;0,00;0,00
st0000270;TUTKU 100GX24 KL;Yiyecek;ADET;0,00;0,00;0,00
st0000456;ALGİDA KÜLAH 1*960 GR;Yiyecek;KOLİ;190,00;190,00;0,00
st0000457;CDO PANTHEON KAVUN 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000458;CDO PANTHEON LİMON 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000459;CDO PANTHEON ANTEP 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000460;CDO PANTHEON KARAMEL 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000462;CRAX SADE ÇUBUK KRAKER;Yiyecek;ADET;0,00;0,00;0,00
st0000463;GONG 40GX18 DP;Yiyecek;ADET;0,00;0,00;0,00
st0000464;TUTKU 100GX24 KL;Yiyecek;ADET;0,00;0,00;0,00
st0000386;ÇİKOLATALI PASTA;Yiyecek;ADET;0,00;0,00;0,00
st0000387;MEYVELİ PASTA;Yiyecek;ADET;0,00;0,00;0,00
st0000388;DÜĞÜN PASTASI KARE;Yiyecek;ADET;0,00;0,00;0,00
st0000389;CORNETTO CLASSİC CILEK ;Yiyecek;ADET;0,00;0,00;0,00
st0000390;CORNETTO CLASSICO KAYMAK;Yiyecek;ADET;0,00;0,00;0,00
st0000391;CORNETTO CLASSICO CIKOLATA;Yiyecek;ADET;0,00;0,00;0,00
st0000392;CORNETTO DISC CHOCO-COFFEE;Yiyecek;ADET;55,00;55,00;55,00
st0000393;CORNETTO DISC MAX CIKOLATA;Yiyecek;ADET;55,00;55,00;55,00
st0000394;CORNETTO DISC MAX MANGO;Yiyecek;ADET;55,00;55,00;0,00
st0000395;CORNETTO DISC VANİLYA-KARAMEL ;Yiyecek;ADET;0,00;0,00;0,00
st0000397;CORNETTO DISC OREO;Yiyecek;ADET;0,00;0,00;0,00
st0000398;CORNETTO KYF CL COKO-VAN 24X110;Yiyecek;ADET;0,00;0,00;0,00
st0000399;CORNETTO KULAH CL MRS US 24X115;Yiyecek;ADET;0,00;0,00;0,00
st0000400;ALGIDA KLASİK STİCK KAKAO;Yiyecek;ADET;0,00;0,00;0,00
st0000401;ALGIDA KLASİK STİCK VANİLYA ;Yiyecek;ADET;0,00;0,00;0,00
st0000402;ALGIDA KLASİK STİCK FISTIK;Yiyecek;ADET;0,00;0,00;0,00
st0000403;ALGIDA BOOM BOOM;Yiyecek;ADET;0,00;0,00;0,00
st0000404;ALGIDA BOOM BOOM GOLD;Yiyecek;ADET;35,00;0,00;0,00
st0000405;ALGIDA NOGGER SANDWICH;Yiyecek;ADET;0,00;0,00;0,00
st0000406;ALGIDA MILKA STICK;Yiyecek;ADET;40,00;40,00;0,00
st0000407;ALGIDA STİCK FRIGOLA;Yiyecek;ADET;0,00;0,00;0,00
st0000408;ALGIDA VOLCANO STICK;Yiyecek;ADET;0,00;0,00;0,00
st0000409;MAGNUM BEYAZ;Yiyecek;ADET;0,00;0,00;0,00
st0000410;MAGNUM BADEM;Yiyecek;ADET;0,00;0,00;0,00
st0000411;MAGNUM CLASSIC;Yiyecek;ADET;0,00;0,00;0,00
st0000412;MAGNUM UTOPHIA KARAMEL BADEM;Yiyecek;ADET;65,00;65,00;0,00
st0000413;MAGNUM UTOPHIA AHUDUDU BÖĞÜRTLEN;Yiyecek;ADET;65,00;65,00;0,00
st0000414;MAGNUM DOUBLE KARADUT;Yiyecek;ADET;0,00;0,00;0,00
st0000415;MAGNUM DOUBLE CHOCOLATE;Yiyecek;ADET;0,00;0,00;0,00
st0000416;MAGNUM COOKIE;Yiyecek;ADET;0,00;0,00;0,00
st0000417;MAX GOKKUSAGI PROMO;Yiyecek;ADET;0,00;0,00;0,00
st0000418;MAX TWISTER COOL PROMO;Yiyecek;ADET;0,00;0,00;0,00
st0000419;MAX TWISTER FOREST;Yiyecek;ADET;0,00;0,00;0,00
st0000420;MAX TWISTER OCEAN;Yiyecek;ADET;0,00;0,00;0,00
st0000421;CORNETTO DISC ANTEP FISTIK-ÇİKOLATA;Yiyecek;ADET;0,00;0,00;0,00
st0000422;CORNETTO DISC MILKA;Yiyecek;ADET;0,00;0,00;0,00
st0000423;ALGIDA MARAS CUP;Yiyecek;ADET;0,00;0,00;0,00
st0000424;MAGNUM DBL CHILL;Yiyecek;ADET;0,00;0,00;0,00
st0000425;MAGNUM EUPHORIA;Yiyecek;ADET;0,00;0,00;0,00
st0000426;CDO PANTHEON KAYMAK 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000427;CDO PANTHEON CIKOLATA 5.5LT;Yiyecek;ADET;0,00;0,00;0,00
st0000428;CDO PANTHEON CILEK 5.5 LT;Yiyecek;ADET;0,00;0,00;0,00
st0000299;BURÇAK;Yiyecek;ADET;0,00;0,00;0,00
st0000232;FİNEFOOD 9*18 PATATES 15 KG;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000220;KROKET PATATES;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000221;TANE MISIR KONS 340 GR;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000212;TUKAŞ KETÇAP BÜFE 650 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000213;TUKAŞ MAYONEZ BÜFE 650 GR ;Yiyecek;ADET;0,00;0,00;0,00
st0000361;KARAM GURME 50GX18 KL ;Yiyecek;ADET;0,00;0,00;0,00
st0000362;ETİ ÇİKOLATALI GOFRET 34GX42 ;Yiyecek;ADET;0,00;0,00;0,00
st0000363;SUSAMLI ÇUBUK 56GX17;Yiyecek;ADET;0,00;0,00;0,00
st0000364;TOPKEK MEY. BSZ 40GX24 TV;Yiyecek;ADET;0,00;0,00;0,00
st0000365;ETI CIK. STICK KARAMELLİ ;Yiyecek;ADET;0,00;0,00;0,00
st0000366;BROWNİ INTENSE KAKAOLU;Yiyecek;ADET;0,00;0,00;0,00
st0000367;TOPKEK KAK. BSZ 35GX24 TV ;Yiyecek;ADET;0,00;0,00;0,00
st0000368;ETİ STİCK SÜTLÜ ÇİKOLATA ;Yiyecek;ADET;0,00;0,00;0,00
st0000369;POPKEK MUZ 60GX24 KL;Yiyecek;ADET;20,00;20,00;20,00
st0000370;POPKEK KAK. 60GX24 KL;Yiyecek;ADET;20,00;20,00;20,00
st0000371;KREMALI SADE 61GX24 KL;Yiyecek;ADET;0,00;0,00;0,00
st0000372;TOPKEK CIL. BSZ 40GX24 TV;Yiyecek;ADET;0,00;0,00;0,00
st0000373;CANGA;Yiyecek;ADET;0,00;0,00;0,00
st0000374;KARAM STICK %54 210GX10KL ;Yiyecek;ADET;0,00;0,00;0,00
st0000375;BENİMO ÇİKOLATALI;Yiyecek;ADET;0,00;0,00;0,00
st0000376;CRAX PEYNİRLİ;Yiyecek;ADET;0,00;0,00;0,00
st0000377;BROWNI ÇİKOLATA FINDIK KEK 40 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000378;GEVREK;Yiyecek;ADET;0,00;0,00;0,00
st0000379;BOYOZ;Yiyecek;ADET;0,00;0,00;0,00
st0000340;SF PATATES KLASİK 9X9 2,5 KG X 5 EDT;Yiyecek;KOLİ;0,00;0,00;0,00
st0000341;SF PATATES KLASİK 9X18 2,5 KG X 5 EDT;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000087;TON BALIK 160 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000006;HEINZ KETÇAP P.P SACHET;Yiyecek;ADET;0,00;0,00;0,00
st0000007;HEINZ MAYONEZ P.P SACHET;Yiyecek;ADET;0,00;0,00;0,00
st0000019;TEKLİ SARMA ŞEKER;Yiyecek;KOLİ;0,00;0,00;0,00
st0000129;TÜRLÜ TURŞU;Yiyecek;KİLOGRAM;0,00;0,00;0,00
st0000133;REÇEL PİKNİK 20 GR ;Yiyecek;ADET;0,00;0,00;0,00
st0000134;KOSKA BAL 20 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000135;TEREYAĞ 10GR PİKNİK;Yiyecek;ADET;0,00;0,00;0,00
st0000136;ZEYTİN 30 GR  MİNİ 27 Lİ;Yiyecek;ADET;0,00;0,00;0,00
st0000137;ÜÇGEN PEYNİR 80 ADET KUTU;Yiyecek;ADET;0,00;0,00;0,00
st0000150;KETÇAP POŞET 10 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000151;MAYONEZ POŞET 10 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000175;HELLMAN'S PP KETÇAP 616*9 GR;Yiyecek;ADET;0,00;0,00;0,00
st0000052;TEK KULLANIMLIK KETÇAP;Yiyecek;ADET;0,00;0,00;0,00
st0000053;TEK KULLANIMLIK MAYONEZ;Yiyecek;ADET;0,00;0,00;0,00
