Stok Kodu;Stok Adı;Grubu;Birimi
ST00168;DS ETİ SUSAMLI ÇUBUK;nan;ADET
ST00169;DS ETİ HOŞBEŞ GOFRET;nan;ADET
ST00170;DS SPRİTE;nan;ADET
ST00173;DS NESCAFE SADE;nan;ADET
ST00200;AYRAN 200 ML HALİL KOYUNCUOĞLU;nan;ADET
ST00205;KAYMAKSIZ YĞR YY 150 GR;nan;ADET
ST00221;CARTE DOR KİDS MARSHMELLOW 5.5 LT;nan;ADET
ST00235;KOSTİK KATI;nan;KİLOGRAM
ST00236;PRİL 675 ML;nan;ADET
ST00237;BULAŞIK MUŞAMBA ÖNLÜK;nan;ADET
ST00248;ZERDEÇAL TOZ;nan;KİLOGRAM
ST00249;CARTEDOR PANTH BYK PARÇA B.BDM. 1*5 5 LT;nan;ADET
ST00277;ETİ TUTKU TART;nan;ADET
ST00385;BEĞENDİLİ TAVUK IZGARA;nan;ADET
ST00403;PANDİSPANYA;nan;ADET
ST00106;ETİ KARAM;ATIŞTIRMALIK;ADET
ST00107;ETİ SUSAMLI ÇUBUK;ATIŞTIRMALIK;ADET
ST00108;ETİ ÇİKOLATALI GOFRET;ATIŞTIRMALIK;ADET
ST00109;ETİ KREMALI BİSKÜVİ;ATIŞTIRMALIK;ADET
ST00110;ETİ TOPKEK ÇEŞİTLERİ;ATIŞTIRMALIK;ADET
ST00111;ETİ CANGA;ATIŞTIRMALIK;ADET
ST00112;ETİ CRAX;ATIŞTIRMALIK;ADET
ST00113;ETİ BROWNİ;ATIŞTIRMALIK;ADET
ST00114;ETİ BROWNİ İNTENSE;ATIŞTIRMALIK;ADET
ST00143;AYRAN;AYAK ÜSTÜ KONAK İÇECEK;ADET
ST00145;SODA ELMA;AYAK ÜSTÜ KONAK İÇECEK;ADET
ST00146;SODA LİMON;AYAK ÜSTÜ KONAK İÇECEK;ADET
ST00035;HOTDOG;AYAKÜSTÜ KONAK MENÜ;ADET
ST00036;PATAT;AYAKÜSTÜ KONAK MENÜ;ADET
ST00037;ÇITIR TAVUKLU PATAT;AYAKÜSTÜ KONAK MENÜ;ADET
ST00038;PATSO;AYAKÜSTÜ KONAK MENÜ;ADET
ST00159;SOSİSLİ PATAT;AYAKÜSTÜ KONAK MENÜ;ADET
ST00160;KALEM BÖREĞİ SEPETİ;AYAKÜSTÜ KONAK MENÜ;ADET
ST00161;İLAVE ÜRÜN KALEM BÖREĞİ;AYAKÜSTÜ KONAK MENÜ;ADET
ST00162;İLAVE ÜRÜN ÇITIR TAVUK;AYAKÜSTÜ KONAK MENÜ;ADET
ST00163;İLAVE ÜRÜN PATATES;AYAKÜSTÜ KONAK MENÜ;ADET
ST00164;İLAVE ÜRÜN BÜTÜN SOSİS;AYAKÜSTÜ KONAK MENÜ;ADET
ST00416;BARDAK COOKİE*;AYAKÜSTÜ KONAK MENÜ;ADET
ST00417;HİNDİ FÜME SANDVİÇ;ÇINARLI MENÜ;ADET
ST00418;BEYAZ PEYNİRLİ SOĞUK SANDVİÇ;ÇINARLI MENÜ;ADET
ST00400;KIYMALI BÖREK;ÇINARLI MENÜ;ADET
ST00384;PÜRELİ ROSTO KÖFTE;ÇINARLI MENÜ;ADET
ST00402;PEYNİRLİ BÖREK;ÇINARLI MENÜ;ADET
ST00253;KAHVALTI 1;ÇINARLI MENÜ;ADET
ST00254;ETLİ TAZE FASULYE YEMEĞİ;ÇINARLI MENÜ;ADET
ST00255;GARNİTÜRLÜ PİRİNÇ PİLAVI;ÇINARLI MENÜ;ADET
ST00256;GARNİTÜR;ÇINARLI MENÜ;KİLOGRAM
ST00257;SAKIZLI MUHALLEBİ;ÇINARLI MENÜ;ADET
ST00282;ELMALI KURABİYE;ÇINARLI MENÜ;ADET
ST00285;KAHVALTI 2;ÇINARLI MENÜ;ADET
ST00310;ETLİ KURU FASÜLYE;ÇINARLI MENÜ;ADET
ST00311;PİRİNÇ PİLAVI;ÇINARLI MENÜ;ADET
ST00312;KALPLİ BEYAZ KURABİYE;ÇINARLI MENÜ;ADET
ST00313;KALPLİ ÇİKOLATALI KURABİYE;ÇINARLI MENÜ;ADET
ST00314;CEVİZLİ ÜZÜMLÜ KURABİYE;ÇINARLI MENÜ;ADET
ST00315;FINDIKLI YUVARLAK KURABİYE;ÇINARLI MENÜ;ADET
ST00316;PEYNİRLİ POĞAÇA;ÇINARLI MENÜ;ADET
ST00317;TUZLU KURABİYE;ÇINARLI MENÜ;ADET
ST00318;KANEPE SOSU;ÇINARLI MENÜ;ADET
ST00319;KÖZ BİBERLİ SOS;ÇINARLI MENÜ;ADET
ST00320;HAYDARİ;ÇINARLI MENÜ;ADET
ST00321;SOSLU SOSİS;ÇINARLI MENÜ;ADET
ST00322;FINDIK (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM
ST00323;BADEM (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM
ST00324;FISTIK (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM
ST00325;KAJU (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM
ST00326;ANTEP FISTIĞI (ÇEREZ);ÇINARLI MENÜ;KİLOGRAM
ST00327;DORİTOS TACO MEGA;ÇINARLI MENÜ;ADET
ST00328;LAYS KLASİK MEGA;ÇINARLI MENÜ;ADET
ST00238;FRAMBUAZLI PUDİNG;ÇINARLI MENÜ;ADET
ST00239;HAVUÇ TARÇIN CUPCAKE;ÇINARLI MENÜ;ADET
ST00240;SADE NESCAFE;ÇINARLI MENÜ;ADET
ST00241;ESPRESSO;ÇINARLI MENÜ;ADET
ST00242;LATTE;ÇINARLI MENÜ;ADET
ST00243;CAPPUCCİNO;ÇINARLI MENÜ;ADET
ST00244;SICAK ÇİKOLATA;ÇINARLI MENÜ;ADET
ST00245;ÇİKOLATALI PUDİNG;ÇINARLI MENÜ;ADET
ST00246;KAKAOLU CUPCAKE;ÇINARLI MENÜ;ADET
ST00259;FIRINDA TAVUK BUT;ÇINARLI MENÜ;ADET
ST00338;KOKTEYL KURU PASTA;ÇINARLI MENÜ;KİLOGRAM
ST00339;YAPRAK SARMA;ÇINARLI MENÜ;KİLOGRAM
ST00340;MENÜ 2 ALKOLSÜZ (100 KİŞİ);ÇINARLI MENÜ;ADET
ST00341;MENÜ 3 ALKOLSÜZ;ÇINARLI MENÜ;ADET
ST00333;RUS SALATASI;ÇINARLI MENÜ;ADET
ST00334;MENÜ 1 ALKOLSÜZ (100 KİŞİ);ÇINARLI MENÜ;ADET
ST00346;MENÜ 1 ALKOLLÜ;ÇINARLI MENÜ;ADET
ST00347;MENÜ 1 ŞARAPLI;ÇINARLI MENÜ;ADET
ST00348;ÇİĞ KÖFTE;ÇINARLI MENÜ;ADET
ST00350;MENÜ 2 ALKOLLÜ;ÇINARLI MENÜ;ADET
ST00354;MENÜ 3 ALKOLLÜ;ÇINARLI MENÜ;ADET
ST00355;MENÜ 2 ŞARAPLI;ÇINARLI MENÜ;ADET
ST00356;MENÜ 3 ŞARAPLI;ÇINARLI MENÜ;ADET
ST00357;CAFFEE BREAK;ÇINARLI MENÜ;ADET
ST00358;TABAK KAHVALTI MENÜ 1;ÇINARLI MENÜ;ADET
ST00369;ISPANAK GRATEN;ÇINARLI MENÜ;ADET
ST00370;EZOGELİN ÇORBASI;ÇINARLI MENÜ;ADET
ST00371;EKŞİLİ MİSKET KÖFTE;ÇINARLI MENÜ;ADET
ST00372;MEYHANE PİLAVI;ÇINARLI MENÜ;ADET
ST00373;DOMATESLİ MAKARNA;ÇINARLI MENÜ;ADET
ST00374;MERCİMEK ÇORBASI;ÇINARLI MENÜ;ADET
ST00375;GÜNÜN MENÜSÜ SALATASI;ÇINARLI MENÜ;ADET
ST00376;ETLİ KEREVİZ;ÇINARLI MENÜ;ADET
3500376;KAVURMA MAKARNA;ÇINARLI MENÜ;ADET
ST00377;IZGARA KÖFTE GÜN. MEN.;ÇINARLI MENÜ;ADET
ST0378;BULGUR PİLAVI;ÇINARLI MENÜ;ADET
ST00379;ETLİ NOHUT;ÇINARLI MENÜ;ADET
ST00380;ETLİ BEZELYE;ÇINARLI MENÜ;ADET
ST00381;TRİLİÇE;ÇINARLI MENÜ;ADET
ST00382;HAŞHAŞLI REVANİ;ÇINARLI MENÜ;ADET
ST00361;TABAK KAHVALTI MENÜ 2;ÇINARLI MENÜ;ADET
ST00362;TABAK KAHVALTI MENÜ 3;ÇINARLI MENÜ;ADET
ST00364;PORTAKALLI KURABİYE;ÇINARLI MENÜ;ADET
ST00388;YAYLA ÇORBASI;ÇINARLI MENÜ;ADET
ST00390;FIRINDA BAGET;ÇINARLI MENÜ;ADET
ST00391;ERİŞTE MAKARNA;ÇINARLI MENÜ;ADET
ST00392;İZMİR KÖFTE;ÇINARLI MENÜ;ADET
ST00393;MİNİ COOKİE İKRAM;ÇINARLI MENÜ;KİLOGRAM-ADET
ST00394;TAVUK SALATA;ÇINARLI MENÜ;ADET
ST00395;LAVASH LAVAŞ EKMEĞİ;ÇINARLI MENÜ;ADET
ST00229;DOMATES ÇORBASI;ÇINARLI MENÜ;ADET
ST00224;ETLİ TÜRLÜ;ÇINARLI MENÜ;ADET
ST00225;ARPA ŞEHRİYE PİLAVI;ÇINARLI MENÜ;ADET
ST00226;CACIK;ÇINARLI MENÜ;ADET
ST00039;GÜNÜN ÇORBASI;ÇINARLI MENÜ;ADET
ST00040;PATATES KIZARTMASI;ÇINARLI MENÜ;ADET
ST00041;MEVSİM SALATA;ÇINARLI MENÜ;ADET
ST00042;TAVUK IZGARA SALATA;ÇINARLI MENÜ;ADET
ST00043;HAMBURGER;ÇINARLI MENÜ;ADET
ST00044;KREMALI MANTARLI PENNE;ÇINARLI MENÜ;ADET
ST00045;PENNE NAPOLİTAN;ÇINARLI MENÜ;ADET
ST00046;TAVUKLU MANTARLI PENNE;ÇINARLI MENÜ;ADET
ST00047;TAVUK IZGARA;ÇINARLI MENÜ;ADET
ST00048;KÖRİ SOSLU TAVUK;ÇINARLI MENÜ;ADET
ST00049;KÖFTE DÜRÜM;ÇINARLI MENÜ;ADET
ST00050;MANTAR SOSLU TAVUK;ÇINARLI MENÜ;ADET
ST00051;KARIŞIK PİZZA;ÇINARLI MENÜ;ADET
ST00052;PİZZA MARGARİTA;ÇINARLI MENÜ;ADET
ST00053;IZGARA KÖFTE;ÇINARLI MENÜ;ADET
ST00054;TON BALIKLI SALATA;ÇINARLI MENÜ;ADET
ST00055;GÜNÜN MENÜSÜ;ÇINARLI MENÜ;ADET
ST00056;PİZZA MENÜ;ÇINARLI MENÜ;ADET
ST00058;PERSONEL HAFTALIK YEMEK;ÇINARLI MENÜ;ADET
ST00059;TEK YEMEK;ÇINARLI MENÜ;ADET
ST00060;TEK YAN ÜRÜN;ÇINARLI MENÜ;ADET
ST00061;ÇAY;ÇINARLI MENÜ;ADET
ST00062;NESCAFE ÇEŞİTLERİ;ÇINARLI MENÜ;ADET
ST00063;SU;ÇINARLI MENÜ;ADET
ST00064;KUTU İÇECEK;ÇINARLI MENÜ;ADET
ST00065;AYRAN;ÇINARLI MENÜ;ADET
ST00066;DUBLE TÜRK KAHVESİ;ÇINARLI MENÜ;ADET
ST00067;SODA ÇEŞİTLERİ;ÇINARLI MENÜ;ADET
ST00068;TÜRK KAHVESİ;ÇINARLI MENÜ;ADET
ST00069;GAZOZ;ÇINARLI MENÜ;ADET
ST00070;DUBLE ÇAY;ÇINARLI MENÜ;ADET
ST00071;KARIŞIK TOST;ÇINARLI MENÜ;ADET
ST00072;PEYNİRLİ TOST;ÇINARLI MENÜ;ADET
ST00073;KAHVALTI;ÇINARLI MENÜ;ADET
ST00074;SUCUKLU KAŞARLI TOST;ÇINARLI MENÜ;ADET
ST00075;TABAK KURU PASTA;ÇINARLI MENÜ;ADET
ST00076;GÜNÜN TATLISI;ÇINARLI MENÜ;ADET
ST00077;KURU PASTA 1 KG;ÇINARLI MENÜ;ADET
ST00078;YOĞURT;ÇINARLI MENÜ;ADET
ST00079;PERSONEL KURU PASTA KG;ÇINARLI MENÜ;ADET
ST00080;KURU PASTA 0,5 KG;ÇINARLI MENÜ;ADET
ST00081;TOP KEK;ÇINARLI MENÜ;ADET
ST00082;CORNETTO ÇİLEK;ÇINARLI MENÜ;ADET
ST00083;CORNETTO ÇİKOLATA;ÇINARLI MENÜ;ADET
ST00084;CORNETTO KAYMAK;ÇINARLI MENÜ;ADET
ST00085;DİSK VANİLYA KARAMEL;ÇINARLI MENÜ;ADET
ST00086;DİSK ANTEP FISTIK ÇİKOLATA;ÇINARLI MENÜ;ADET
ST00087;DİSC OREO;ÇINARLI MENÜ;ADET
ST00088;CORNETTO DİSC MİLKA;ÇINARLI MENÜ;ADET
ST00089;CORNETTO MARAŞ ÜSÜLÜ;ÇINARLI MENÜ;ADET
ST00090;CLASSİC KAKAO;ÇINARLI MENÜ;ADET
ST00091;CLASSSİC VANİLYA;ÇINARLI MENÜ;ADET
ST00092;BOOM BOOM;ÇINARLI MENÜ;ADET
ST00093;MARAŞ CUP;ÇINARLI MENÜ;ADET
ST00094;NOGGER;ÇINARLI MENÜ;ADET
ST00095;FRİGOLA;ÇINARLI MENÜ;ADET
ST00096;MAGNUM BEYAZ;ÇINARLI MENÜ;ADET
ST00097;MAGNUM BADEM;ÇINARLI MENÜ;ADET
ST00098;MAGNUM CLASSİC;ÇINARLI MENÜ;ADET
ST00099;MAGNUM DBL CHILL;ÇINARLI MENÜ;ADET
ST00100;MAGNUM DBL EUPHORİA;ÇINARLI MENÜ;ADET
ST00101;MAGNUM DBL KARADUT;ÇINARLI MENÜ;ADET
ST00102;MAGNUM DBL CHOCOLATE;ÇINARLI MENÜ;ADET
ST00103;MAGNUM COOCKİE;ÇINARLI MENÜ;ADET
ST00104;MAX TWİSTER FOREST;ÇINARLI MENÜ;ADET
ST00105;MAX TWİSTER OCEAN;ÇINARLI MENÜ;ADET
ST00015;KALBURABASTI;ÇINARLI MENÜ;PORSİYON
ST00001;TOP DONDURMA;DONDURMA;ADET
ST00222;CARTE DOR PANTHEON OREO 5.5 LT;DONDURMA;ADET
ST00227;KURU NANE;Hammadde;KİLOGRAM
ST00228;HAZIR DOMATES SOS;Hammadde;LİTRE
ST00211;MAGİC SEASONİNG CAJUN BAHARATI 567 GR;Hammadde;ADET
ST00212;KÖRİ TOZU;Hammadde;KİLOGRAM
ST00206;PINAR SOSİS SERVİS 460 GR.;Hammadde;KİLOGRAM
ST00207;TAVUK JÜLYEN;Hammadde;KİLOGRAM
ST00208;FEAST TORPAT PATATES10*10 2,5 KG*6;Hammadde;KOLİ
ST00209;BARDACIK;Hammadde;KİLOGRAM
ST00202;SUPERFRESH 9*9 PATATES (KLASİK);Hammadde;KİLOGRAM
ST00166;ÇITIR TAVUK BONFİLE PARÇALARI;Hammadde;KİLOGRAM
ST00197;FO ŞURUP NARLI 700 ML;Hammadde;ADET
ST00198;DAMACANA SU 1 LT;Hammadde;LİTRE
st0000468;DONUK TAZE FASÜLYE;Hammadde;KİLOGRAM
st0000473;İNCE BULGUR;Hammadde;KİLOGRAM
ST00157;TEST;Hammadde;ADET
ST00182;KÜP KESİM SALATALIK TURŞUSU;Hammadde;KİLOGRAM
ST00183;SANDWİÇ SOSU;Hammadde;KİLOGRAM
ST00184;LOR PEYNİRİ;Hammadde;KİLOGRAM
ST00185;SALATA SOSU;Hammadde;KİLOGRAM
ST00186;DANA SOSİS;Hammadde;KİLOGRAM
st0000380;TAVUK PİRZOLA;Hammadde;KİLOGRAM
st0000381;TAVUK BONFİLE;Hammadde;KİLOGRAM
st0000382;YUMURTA 30 LU;Hammadde;ADET
st0000383;TAVUK BAGET;Hammadde;KİLOGRAM
st0000384;BÜTÜN PİLİÇ;Hammadde;KİLOGRAM
st0000385;TAVUK BUT;Hammadde;KİLOGRAM
st0000429;ROLL EKMEĞİ SADE 40 GR;Hammadde;ADET
st0000430;ROLL EKMEĞİ KEPEKLİ 40 GR;Hammadde;ADET
st0000431;SANDVİÇ EKMEĞİ BÜFE TİP 6*65 GR;Hammadde;PAKET
st0000432;HAMBURGER EKMEĞİ BÜFE TİP 6*85 GR;Hammadde;PAKET
st0000433;TOST EKMEĞİ 1000 GR;Hammadde;ADET
st0000437;KAYMAKSIZ YOĞURT KOVA KG;Hammadde;KİLOGRAM
st0000438;SÜTAŞ TOST PEYNİRİ DİLİMLİ KG;Hammadde;ADET
st0000439;SÜT YARIM YAĞLI 1 LT;Hammadde;LİTRE
st0000440;KAYMAKSIZ YOĞURT 200 GR;Hammadde;KİLOGRAM
st0000442;SÜZME YOĞURT;Hammadde;KİLOGRAM
st0000443;BURGER PEYNİRİ 1000 G;Hammadde;KİLOGRAM
st0000446;BAMYA;Hammadde;KİLOGRAM
st0000448;GEDİK PL. KOKT. SOSİS 1KG*8;Hammadde;KİLOGRAM
st0000450;KARPUZ;Hammadde;KİLOGRAM
st0000451;SILVER 9*9 PATATES 12*5;Hammadde;KİLOGRAM
st0000452;GDK UZUN SOSİS 1000 GR;Hammadde;KİLOGRAM
st0000453;DOLMALIK BİBER;Hammadde;KİLOGRAM
st0000454;KÖFTE;Hammadde;KİLOGRAM
st0000455;ANANAS;Hammadde;ADET
st0000188;MISIR UNU 1 KG;Hammadde;KİLOGRAM
st0000189;NAR EKŞİLİ SOS;Hammadde;LİTRE
st0000190;SALATALIK TURŞUSU;Hammadde;KİLOGRAM
st0000191;TEKSEN SİYAH ZEYTİN EZMESİ 5 KG;Hammadde;KİLOGRAM
st0000192;TAM YAĞLI SÜT 1 LT;Hammadde;LİTRE
st0000210;KÜHNE TÜRK TİPİ 720 MLT SALATALIK;Hammadde;ADET
st0000214;ACIBİBER SOSU;Hammadde;KİLOGRAM
st0000215;FO TOPING FRAMBUAZ;Hammadde;KİLOGRAM
st0000216;FO MEYVE PÜRESİ FROZEN AHUDUDU;Hammadde;KİLOGRAM
st0000217;FO ŞURUP KOKTEYL;Hammadde;KİLOGRAM
st0000218;OLIOVILLA SIZMA Z.YAĞI LT;Hammadde;LİTRE
st0000222;LİMON SUYU;Hammadde;LİTRE
st0000223;VERDE SIZMA Z.YAĞI 5 KG;Hammadde;LİTRE
st0000224;YOĞURT HOMOJEN 9 KG;Hammadde;KİLOGRAM
st0000226;KRİSTAL Z.YAĞI RİVİERA 18 LT;Hammadde;LİTRE
st0000227;NO 2 TURŞU;Hammadde;KİLOGRAM
st0000208;ORET KOKTEYL SOSİS KG;Hammadde;KİLOGRAM
st0000234;EZİNE BEYAZ PEYNİR KG VAKUM;Hammadde;KİLOGRAM
st0000280;NESTLE KAKAO 4X1KG;Hammadde;KİLOGRAM
st0000281;BURGER BÜFE 90 GR;Hammadde;KİLOGRAM
st0000282;UNICOMIX PURE 1150 GR LİMON;Hammadde;KİLOGRAM
st0000283;UNICOMIX PURE 1150 GR FRAMBUAZ;Hammadde;KİLOGRAM
st0000284;NESTLE PROFESSIONAL PRALIN 10KG;Hammadde;KİLOGRAM
st0000285;AYÇEKİRDEĞİ İÇİ;Hammadde;LİTRE
st0000286;EXTRA SÜTLÜ PARÇA ÇİKOLATA;Hammadde;KİLOGRAM
st0000287;ESMER ŞEKER 1 KG;Hammadde;KİLOGRAM
st0000288;FINDIK FİLE 1 KG;Hammadde;KİLOGRAM
st0000289;NESTLE BİTTER KUVERTÜR 2,5KG;Hammadde;KİLOGRAM
st0000290;NESTLE 1927 SÜTLÜ KUVERTÜR 2,5KG;Hammadde;KİLOGRAM
st0000300;UNICOMİX PÜRE 1150 GR KARADUT;Hammadde;KİLOGRAM
st0000301;MANTAR;Hammadde;KİLOGRAM
st0000302;MAYDONOZ;Hammadde;ADET
st0000303;HAVUÇ;Hammadde;KİLOGRAM
st0000305;KEREVİZ;Hammadde;KİLOGRAM
st0000306;DOMATES;Hammadde;KİLOGRAM
st0000307;FESLEĞEN;Hammadde;ADET
st0000308;YEŞİL BİBER;Hammadde;KİLOGRAM
st0000309;LİMON;Hammadde;KİLOGRAM
st0000310;LOLOROSO ADET;Hammadde;ADET
st0000311;ICEBERG;Hammadde;ADET
st0000312;PATLICAN;Hammadde;KİLOGRAM
st0000313;SALATALIK;Hammadde;KİLOGRAM
st0000314;ÇERY DOMATES;Hammadde;KİLOGRAM
st0000315;KIL ACI BİBER;Hammadde;KİLOGRAM
st0000317;MUZ İTHAL;Hammadde;KİLOGRAM
st0000318;ARMUT;Hammadde;KİLOGRAM
st0000319;YEŞİL ELMA;Hammadde;KİLOGRAM
st0000320;KARNABAHAR;Hammadde;KİLOGRAM
st0000321;SOĞAN;Hammadde;KİLOGRAM
