Stok Kodu;Stok Adı;Grubu;Birimi
st0000322;TAZE FASULYE;Hammadde;KİLOGRAM
st0000323;KAPYA BİBER;Hammadde;KİLOGRAM
st0000324;KİRAZ;Hammadde;KİLOGRAM
st0000325;PORTAKAL;Hammadde;KİLOGRAM
st0000326;ELMA İTHAL;Hammadde;KİLOGRAM
st0000327;PATATES;Hammadde;KİLOGRAM
st0000328;MANDALİNA;Hammadde;KİLOGRAM
st0000329;KABAK;Hammadde;KİLOGRAM
st0000330;ÇİLEK;Hammadde;KİLOGRAM
st0000331;ZENCEFİL;Hammadde;KİLOGRAM
st0000332;TOPAN PATLICAN;Hammadde;KİLOGRAM
st0000333;NAZO BİBER;Hammadde;KİLOGRAM
st0000334;SARIMSAK;Hammadde;KİLOGRAM
st0000335;KİVİ;Hammadde;KİLOGRAM
st0000336;AKDENİZ SALATASI;Hammadde;KİLOGRAM
st0000337;KIRMIZI SOĞAN;Hammadde;KİLOGRAM
st0000338;SALATALIK SİLOR;Hammadde;KİLOGRAM
st0000339;ŞEFTALİ;Hammadde;KİLOGRAM
st0000272;NESTLE CAPUCCINOCREAMER 12X1KG;Hammadde;KİLOGRAM
st0000273;NESCAFE SÜTLÜ 12X1KG;Hammadde;KİLOGRAM
st0000274;NESTLE SICAK ÇİKOLATA 12X1KG;Hammadde;KİLOGRAM
st0000275;NESCAFE INTENSE;Hammadde;KİLOGRAM
st0000276;NESCAFE CAPPUCINO VANL. 12X1KG;Hammadde;KİLOGRAM
st0000001;CAJUN BAHARATI 1000 GR;Hammadde;KİLOGRAM
st0000002;KREMA;Hammadde;LİTRE
st0000008;HİSAR TÜRK KAHVE 500 GR;Hammadde;ADET
st0000009;PEKMEZCİ SİGARA BÖREĞİ (KALEM);Hammadde;KİLOGRAM
st0000011;MAYONEZ KİLOLUK;Hammadde;KİLOGRAM
st0000012;KETÇAP KİLOLUK;Hammadde;KİLOGRAM
st0000013;SALÇA;Hammadde;KİLOGRAM
st0000014;SAF TUZ 750 GR;Hammadde;KİLOGRAM
st0000015;KARABİBER 1000GR;Hammadde;KİLOGRAM
st0000016;POŞET SAF TUZ  MİNİ;Hammadde;ADET
st0000017;TRAKYAĞ SIVIYAĞ LT;Hammadde;LİTRE
st0000018;POŞET KARABİBER MİNİ;Hammadde;ADET
st0000004;ÜLKER TEREMYAĞ KG;Hammadde;KİLOGRAM
st0000005;FRİTA YAĞI 18 LT;Hammadde;LİTRE
st0000054;TBT JUMBO DEMLİK 30 GR OFÇAY ( 30 ADET);Hammadde;KİLOGRAM
st0000056;GALETA UNU;Hammadde;KİLOGRAM
st0000057;TORTİLLA LAVAŞ 12 Lİ;Hammadde;ADET
st0000058;PİRİNÇ;Hammadde;KİLOGRAM
st0000059;KIRMIZI MERCİMEK YERLİ;Hammadde;KİLOGRAM
st0000060;KÖZLENMİŞ PATLICAN;Hammadde;KİLOGRAM
st0000061;CEVİZ İÇİ;Hammadde;KİLOGRAM
st0000062;PUDRA ŞEKERİ DÖKME;Hammadde;KİLOGRAM
st0000063;DONUK ISPANAK;Hammadde;KİLOGRAM
st0000065;TEREYAĞI 1 KG;Hammadde;KİLOGRAM
st0000073;KAVUN;Hammadde;ADET
st0000074;NANE;Hammadde;ADET
st0000078;TOZ ŞEKER 50 KG;Hammadde;KİLOGRAM
st0000079;DR OETKER VANILYA 1 KG;Hammadde;KİLOGRAM
st0000080;PEYNİR TATLISI DÖKME KG GÜVENAL;Hammadde;KİLOGRAM
st0000083;AYÇİÇEK YAĞI  LT;Hammadde;LİTRE
st0000084;KURU FASÜLYE;Hammadde;KİLOGRAM
st0000085;İRİ NOHUT MEKSİKA 10 MM;Hammadde;KİLOGRAM
st0000086;ÜZÜM NO 10 MM;Hammadde;KİLOGRAM
st0000088;KAKAO 1 KG;Hammadde;KİLOGRAM
st0000089;FINDIK KIRIK 1 KG;Hammadde;KİLOGRAM
st0000091;FİYONK MAKARNA 5 KG;Hammadde;KİLOGRAM
st0000092;TBT-JUMBO DEMLİK 30 GR OFÇAY;Hammadde;KİLOGRAM
st0000095;ÇAY KİLOLUK;Hammadde;KİLOGRAM
st0000097;M.EFENDİ KAHVE 100GR*25 ADET;Hammadde;KOLİ
st0000098;DİLİMLİ KAŞAR PEYNİRİ;Hammadde;KİLOGRAM
st0000099;ÖNCÜ PUL BİBER 1 KG;Hammadde;KİLOGRAM
st0000100;M.EFENDI KAHVE 500GR TNK;Hammadde;ADET
st0000102;KUŞBAŞI;Hammadde;KİLOGRAM
st0000103;KIYMA;Hammadde;KİLOGRAM
st0000108;KİMYON;Hammadde;KİLOGRAM
st0000109;KEKİK 1000 GR;Hammadde;KİLOGRAM
st0000110;TOZ BİBER;Hammadde;KİLOGRAM
st0000111;PINAR MAYONEZ SERVİS 700 GR;Hammadde;KİLOGRAM
st0000116;S.FRESH FINEFOOD ISPANAK 10 KG;Hammadde;KİLOGRAM
st0000117;DONUK SARIMSAK SOYULMUŞ;Hammadde;KİLOGRAM
st0000122;SEĞMEN TAHAN 1.5 KG;Hammadde;KİLOGRAM
st0000123;PEKMEZ 1 KG;Hammadde;KİLOGRAM
st0000124;HİNDİSTAN CEVİZİ;Hammadde;KİLOGRAM
st0000130;ALBA SADE 10KG;Hammadde;KİLOGRAM
st0000131;ÇÖREK OTU;Hammadde;KİLOGRAM
st0000126;NAR TOZ ŞEKER 5 KG;Hammadde;KİLOGRAM
st0000138;TOST PEYNİRİ DİLİMLİ 2 KG;Hammadde;KİLOGRAM
st0000140;HEINZ HARDAL MILD 445 GR;Hammadde;ADET
st0000142;KNORR PRATİK PATATES PÜRESİ;Hammadde;KİLOGRAM
st0000143;KABUK TARÇIN;Hammadde;KİLOGRAM
st0000144;YOĞURT 2 KG;Hammadde;ADET
st0000145;TURYAĞ 18 LT (FRİTÖZ YAĞI);Hammadde;LİTRE
st0000147;ÖNCÜ BİBER SALÇA;Hammadde;KİLOGRAM
st0000148;YAĞDA KURUTULMUŞ DOMATES 3 KG;Hammadde;KİLOGRAM
st0000149;POLONEZ DANA DİLİMLİ TOST JAMBON;Hammadde;KİLOGRAM
st0000152;PINAR KETÇAP SERVİS 800 GR;Hammadde;KİLOGRAM
st0000156;TEL ŞEHRİYE DÖKME 5 KG;Hammadde;KİLOGRAM
st0000157;DİLİM YEŞİL ZEYTİN;Hammadde;KİLOGRAM
st0000158;ARPA ŞEHRİYE DÖKME KG;Hammadde;KİLOGRAM
st0000159;KABARTMA TOZU 1 KG;Hammadde;KİLOGRAM
st0000160;FIRIN MAKARNA;Hammadde;KİLOGRAM
st0000165;DÖKME MAKARNA;Hammadde;KİLOGRAM
st0000166;DAMLA DROP BİTTER KİLOLUK;Hammadde;KİLOGRAM
st0000167;DONUK BEZELYE;Hammadde;KİLOGRAM
st0000172;DEREOTU;Hammadde;ADET
st0000173;HARUN DİLİM KAŞAR;Hammadde;KİLOGRAM
st0000177;LİMON SOSU;Hammadde;LİTRE
st0000178;SİRKE;Hammadde;LİTRE
st0000179;TARÇIN;Hammadde;KİLOGRAM
st0000162;UFAK BOY-BERRAK KAPARİ 320 ML;Hammadde;LİTRE
st0000163;SEĞMEN KARADUT 5KG;Hammadde;KİLOGRAM
st0000183;KNORR BULYON 5 KG DANA;Hammadde;KİLOGRAM
st0000184;KNORR BULYON 5 KG TAVUK;Hammadde;KİLOGRAM
st0000185;AŞURELİK BUĞDAY;Hammadde;KİLOGRAM
st0000194;ERİŞTE;Hammadde;KİLOGRAM
st0000195;MYS YAVUZ PEYNİR TATLISI 1 KG;Hammadde;KİLOGRAM
st0000196;FESLEĞEN KURU;Hammadde;KİLOGRAM
st0000197;JACOBS FİLTRE MONARCH 500 GR;Hammadde;KİLOGRAM
st0000198;HEINZ KETÇAP 460 GR;Hammadde;KİLOGRAM
st0000199;HEINZ MAYONEZ 420 GR;Hammadde;KİLOGRAM
st0000200;FAVA BAKLA ORTA BOY YERLİ;Hammadde;KİLOGRAM
st0000201;KÖZLENMİŞ KAPYA BİBER;Hammadde;KİLOGRAM
st0000202;CEM DOĞAL YAĞLI SELE SİYAH ZEYTİN;Hammadde;KİLOGRAM
st0000203;BÖRÜLCE;Hammadde;KİLOGRAM
st0000204;İÇ ANTEP FISTIĞI TOZ;Hammadde;KİLOGRAM
st0000205;MAHLEP;Hammadde;KİLOGRAM
st0000020;OVA UN;Hammadde;KG
st0000021;NİŞASTA 10 KG;Hammadde;KİLOGRAM
st0000022;SOYA SOSU;Hammadde;ADET
st0000023;DOĞRANMIŞ DOMATES;Hammadde;KİLOGRAM
st0000024;PLSTK KVA ÇİÇEK KARIŞIK SEBZE TURŞU;Hammadde;KİLOGRAM
st0000025;KALIN BULGUR;Hammadde;KİLOGRAM
st0000027;N73(BÜYÜK) PENNE BARİLLA 2 KG;Hammadde;KİLOGRAM
st0000028;DONUK MISIR;Hammadde;KİLOGRAM
st0000029;FINEFOOD ISPANAK 10 KG;Hammadde;KİLOGRAM
st0000030;RENDE MOZARELLA PEYNİR;Hammadde;KİLOGRAM
ST00365;TATLILAR İÇİN  KREMA 1 LT;Hammadde;LİTRE
ST00366;NAR;Hammadde;KİLOGRAM
ST00363;KAYMAK;Hammadde;KİLOGRAM
ST00299;ETİ BURÇAK;Hammadde;ADET
ST00300;CİCİ BEBE;Hammadde;KİLOGRAM
ST00383;HAŞHAŞ;Hammadde;KİLOGRAM
ST00359;TULUM PEYNİRİ;Hammadde;KİLOGRAM
ST00360;YEŞİL KIRMA ZEYTİN;Hammadde;KİLOGRAM
ST00351;TATLI LOR PEYNİRİ;Hammadde;KİLOGRAM
ST00352;KURU KAYISI;Hammadde;KİLOGRAM
ST00353;KURU İNCİR;Hammadde;KİLOGRAM
ST00349;İSOT;Hammadde;KİLOGRAM
ST00335;KOKTEYL ZEYTİN;Hammadde;KİLOGRAM
ST00336;KÜP MOZERELLA;Hammadde;KİLOGRAM
ST00337;MİNİ TARTOLET;Hammadde;ADET
ST00295;LABNE;Hammadde;KİLOGRAM
ST00296;KEDİ DİLİ;Hammadde;KİLOGRAM
ST00297;BEYAZ ÇİKOLATA KUVERTÜR;Hammadde;KİLOGRAM
ST00303;PİZZA TABANI;Hammadde;ADET
ST00304;ROKA;Hammadde;ADET
ST00305;DOMATES SOS;Hammadde;KİLOGRAM
ST00307;TAVUK IZGARA ÇİĞ;Hammadde;KİLOGRAM
ST00308;SUCUK;Hammadde;KİLOGRAM
ST00309;SALAM;Hammadde;KİLOGRAM
ST00247;BAL;Hammadde;KİLOGRAM
ST0233;SMARTCHOİCE 10*10 FRİES PATATES;Hammadde;KOLİ
ST00289;KURU MAYA;Hammadde;KİLOGRAM
ST00290;ELMALI KURABİYE HARCI;Hammadde;KİLOGRAM
ST00291;ÇİKOLATA SOS;Hammadde;ADET
ST00292;PROFİTEROL HAMURU;Hammadde;ADET
ST00293;PASTACI KREMASI;Hammadde;ADET
ST00283;PİLİÇ NUGGET;Hammadde;KİLOGRAM
ST00252;SUSAM;Hammadde;KİLOGRAM
ST00258;SAKIZ;Hammadde;GRAM
ST00407;SANDVİÇ EKMEĞİ 100 GR*10;Hammadde;PAKET
ST00408;BEYAZ DROP DAMLA ÇİKOLATA;Hammadde;KİLOGRAM
ST00410;PASTIRMA;Hammadde;KİLOGRAM
ST00411;TAVUK BUT KEMİKSİZ;Hammadde;KİLOGRAM
ST00414;SÜTLÜ DROP ÇİKOLATA;Hammadde;KİLOGRAM
ST00401;YUFKA;Hammadde;ADET
ST00387;İRMİK;Hammadde;KİLOGRAM
ST00404;TAZE SOĞAN;Hammadde;ADET
ST00405;PANCAR;Hammadde;ADET
ST00413;NESCAFE CLASSİC;İçecek;ADET
ST328;MEYVE SUYU 1 LT;İçecek;LİTRE
ST00329;MEYVE SUYU 1 LT PORTAKAL;İçecek;LİTRE
ST00330;COCA COLA 2,5 LT;İçecek;ADET
ST00331;FANTA 2,5 LT;İçecek;ADET
ST00332;SPRİTE 2,5 LT;İçecek;ADET
ST00342;YENİ RAKI 1 LT;İçecek;LİTRE
3500343;İSTANBLUE VODKA 1 LT;İçecek;LİTRE
ST00344;KIRMIZI ŞARAP;İçecek;LİTRE
ST00345;BEYAZ ŞARAP;İçecek;LİTRE
ST00118;LATTE;İçecek;ADET
st0000161;BARDAK SU;İçecek;ADET
st0000141;AYRAN 300ML BÜYÜK BOY;İçecek;ADET
st0000105;PINAR SÜT 200 ML;İçecek;ADET
st0000106;LIPTON IHLAMUR ÇAY 12 AD;İçecek;ADET
st0000107;LIPTON NANE-LİMON ÇAY 12 AD;İçecek;ADET
st0000101;DİMES MEYVE SUYU 200ML;İçecek;ADET
ST00032;AYRAN;İçecek;ADET
st0000003;GAZOZ;İçecek;ADET
ST00025;*CAPPUCCİNO;İçecek;ADET
st0000277;NESCAFE GOLD 10 100X2G;İçecek;ADET
st0000278;NESCAFE 3İN1 72X17,5;İçecek;ADET
st0000279;NESCAFE 2IN1 12 56X10G;İçecek;ADET
st0000344;COCA-COLA KUTU;İçecek;ADET
st0000345;COCA COLA ZERO;İçecek;ADET
st0000346;FUTEA MAN-ANNS KUTU 330ML;İçecek;ADET
st0000347;FUTEA LIMON KUTU 330ML;İçecek;ADET
st0000348;FUTEA SEFT.KT 330ML 1X12;İçecek;ADET
st0000349;CAPPY 200 ML TETRAPAK;İçecek;ADET
st0000351;DAMLA SU PET 500 ML;İçecek;ADET
st0000353;CAPPY PORTAKAL;İçecek;ADET
st0000354;FAN POR. KUTU 330 ML C+;İçecek;ADET
st0000355;FUTEA KARPUZ KUTU 330ML;İçecek;ADET
st0000356;CAPPY LİMONATA;İçecek;ADET
st0000357;FUTEA KAVUN ÇİLEK KUTU 330ML;İçecek;KOLİ
st0000358;CAPPY KRSIK SLEEK KUTU 330ML 12'Lİ;İçecek;ADET
st0000359;*CAPPY ŞEFTALİ;İçecek;ADET
st0000360;CAPPY VISNELI;İçecek;ADET
st0000441;SÜT %2,5 YAĞLI 200 ML;İçecek;LİTRE
st0000436;AYRAN 200 ML;İçecek;ADET
ST00174;DS NESCAFE 2İN1;İçecek;ADET
ST00175;DS NESCAFE 3İN1;İçecek;ADET
ST00158;XOX ENERJİ İÇECEĞİ;İçecek;ADET
ST00171;DS COLA;İçecek;ADET
ST00172;DS CAPPY ŞEFTALİ;İçecek;ADET
ST00199;AYRAN 175 ML;İçecek;ADET
ST00193;FUAR COCA COLA;İçecek;ADET
ST00194;FUAR COCA COLA ZERO;İçecek;ADET
ST00195;FUAR AYRAN;İçecek;ADET
ST00196;FUAR SU;İçecek;ADET
st0000352;CAPPY PALPY PORTAKAL PET 330ML;MUTLULUK KAHVESİ İÇECEK;ADET
ST00026;COCA COLA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00027;COLA ZERO;MUTLULUK KAHVESİ İÇECEK;ADET
ST00028;FANTA 330 ML KUTU;MUTLULUK KAHVESİ İÇECEK;ADET
ST00029;SPRİTE;MUTLULUK KAHVESİ İÇECEK;ADET
ST00030;DAMLA SADE SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00031;NİĞDE GAZOZ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00115;ELMALI SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00116;LİMONLU SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00117;KARPUZ - ÇİLEKLİ SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00033;SU;MUTLULUK KAHVESİ İÇECEK;ADET
ST00034;MEYVELİ SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00119;MOCHA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00120;SICAK ÇİKOLATA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00121;FUSE TEA ŞEFTALİ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00122;FUSE TEA LİMON;MUTLULUK KAHVESİ İÇECEK;ADET
ST00123;FUSE TEA KARPUZ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00124;FUSE TEA MANGO ANANAS;MUTLULUK KAHVESİ İÇECEK;ADET
ST00125;FUSE TEA KAVUN ÇİLEK;MUTLULUK KAHVESİ İÇECEK;ADET
ST00126;CAPPY KARIŞIK;MUTLULUK KAHVESİ İÇECEK;ADET
ST00127;CAPPY ŞEFTALİ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00128;CAPPY ATOM;MUTLULUK KAHVESİ İÇECEK;ADET
ST00129;ANANAS MANGOLU SODA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00130;TÜRK KAHVESİ SADE;MUTLULUK KAHVESİ İÇECEK;ADET
ST00131;TÜRK KAHVESİ ORTA;MUTLULUK KAHVESİ İÇECEK;ADET
ST00132;TÜRK KAHVESİ ŞEKERLİ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00020;ÇAY;MUTLULUK KAHVESİ İÇECEK;ADET
ST00021;TÜRK KAHVESİ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00022;DUBLE TÜRK KAHVESİ;MUTLULUK KAHVESİ İÇECEK;ADET
ST00023;ESPRESSO;MUTLULUK KAHVESİ İÇECEK;ADET
ST00024;NESCAFE;MUTLULUK KAHVESİ İÇECEK;ADET
ST00016;KAKOULU CUPCAKE;MUTLULUK KAHVESİ MENÜ;ADET
ST00017;HAVUÇLU CUPCAKE;MUTLULUK KAHVESİ MENÜ;ADET
ST00018;KURU PASTA PORSİYON;MUTLULUK KAHVESİ MENÜ;ADET
ST00019;KURU PASTA ADET;MUTLULUK KAHVESİ MENÜ;ADET
ST00002;KAŞARLI TOST;MUTLULUK KAHVESİ MENÜ;ADET
ST00003;KARIŞIK SICAK TABAK;MUTLULUK KAHVESİ MENÜ;ADET
ST00004;PATATES KIZARTMASI;MUTLULUK KAHVESİ MENÜ;ADET
ST00005;FIRIN MAKARNA;MUTLULUK KAHVESİ MENÜ;ADET
ST00006;PATSO;MUTLULUK KAHVESİ MENÜ;ADET
ST00007;MEVSİM SALATA;MUTLULUK KAHVESİ MENÜ;ADET
ST00008;ÇITIR TAVUKLU SALATA;MUTLULUK KAHVESİ MENÜ;ADET
ST00009;KAŞARLI SOĞUK SANDWİÇ;MUTLULUK KAHVESİ MENÜ;ADET
ST00010;ÇITIR TAVUKLU SANDWİÇ;MUTLULUK KAHVESİ MENÜ;ADET
ST00013;ÇİKOLATALI PASTA;MUTLULUK KAHVESİ MENÜ;ADET
ST00014;FRAMBUAZLI PASTA;MUTLULUK KAHVESİ MENÜ;ADET
ST00133;KAHVALTI TABAĞI;MUTLULUK KAHVESİ MENÜ;ADET
ST00165;İLAVE ÜRÜN KOKTEYL SOSİS;MUTLULUK KAHVESİ MENÜ;ADET
ST00396;MAGNOLİA*;MUTLULUK KAHVESİ MENÜ;ADET
ST00397;PROFİTEROL;MUTLULUK KAHVESİ MENÜ;ADET
ST00398;TİRAMİSU;MUTLULUK KAHVESİ MENÜ;ADET
ST00399;TRİLİÇE*;MUTLULUK KAHVESİ MENÜ;ADET
ST00284;-ELMALI KURABİYE;MUTLULUK KAHVESİ MENÜ;ADET
ST00415;BARDAK COOKİE;MUTLULUK KAHVESİ MENÜ;ADET
ST00412;KÜLTABLASI;Sarf Malzeme;ADET
ST00409;ŞANTİ TORBASI;Sarf Malzeme;ADET
ST00276;LAVABO FIRÇASI;Sarf Malzeme;ADET
ST00231;TÜLBENT BEZ;Sarf Malzeme;METRE
ST00250;24*24 PEÇETE;Sarf Malzeme;KOLİ
