Stok Kodu,Stok Adı,Grubu,Birimi,MUTLULUK KAHVELERİ,ÇINARLI,AYAKÜSTÜ,MatchedIngredientName,MatchedPrice,SimScore,NeedsReview
ST00029,SPRİTE,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","75,00",PRİL,213.0,60,1
ST00030,DAMLA SADE SODA,MUTLULUK KAHVESİ İÇECEK,ADET,"30,00","30,00","30,00",DAMLA MN.SADE OWB S200 DYS,172.26,80,1
ST00031,NİĞDE GAZOZ,MUTLULUK KAHVESİ İÇECEK,ADET,"60,00","40,00","0,00",PINAR MAYONEZ 700 GR,66.0,38,1
ST00115,ELMALI SODA,MUTLULUK KAHVESİ İÇECEK,ADET,"35,00","0,00","35,00",LİMON LAMAS,110.0,54,1
ST00116,LİMONLU SODA,MUTLULUK KAHVESİ İÇECEK,ADET,"35,00","0,00","35,00",LİMON,120.0,58,1
ST00117,KARPUZ - ÇİLEKLİ SODA,MUTLULUK KAHVESİ İÇECEK,ADET,"35,00","0,00","35,00",FT KARPUZ KUTU 330ML REMIX DYS,321.82,48,1
ST00033,SU,MUTLULUK KAHVESİ İÇECEK,Adet,"15,00","15,00","15,00",19 LT DAMACAN SU,118.81,100,0
ST00034,MEYVELİ SODA,MUTLULUK KAHVESİ İÇECEK,Adet,"35,00","0,00","35,00",ÇERİ DOMATES,100.0,41,1
ST00119,MOCHA,MUTLULUK KAHVESİ İÇECEK,Adet,"75,00","0,00","75,00",ELMA,120.0,44,1
ST00120,SICAK ÇİKOLATA,MUTLULUK KAHVESİ İÇECEK,Adet,"75,00","0,00","50,00",DERECIK SIRKE 2 LT *9AD,41.0,48,1
ST00121,FUSE TEA ŞEFTALİ,MUTLULUK KAHVESİ İÇECEK,ADET,"60,00","70,00","75,00",SÜT YARIM YAĞLI 1 L,34.41,45,1
ST00122,FUSE TEA LİMON,MUTLULUK KAHVESİ İÇECEK,ADET,"60,00","70,00","75,00",LİMON,120.0,100,0
ST00123,FUSE TEA KARPUZ,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","70,00","75,00",FT KARPUZ KUTU 330ML REMIX DYS,321.82,57,1
ST00124,FUSE TEA MANGO ANANAS,MUTLULUK KAHVESİ İÇECEK,ADET,"60,00","70,00","75,00",DAMLA MN.SADE OWB S200 DYS,172.26,42,1
ST00125,FUSE TEA KAVUN ÇİLEK,MUTLULUK KAHVESİ İÇECEK,ADET,"60,00","70,00","75,00",TOZ ŞEKER 50  KG,1975.0,40,1
ST00126,CAPPY KARIŞIK,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","75,00",CAPPY KRSIK SLEEK KUTU330ML VIS,321.82,55,1
ST00127,CAPPY ŞEFTALİ,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","75,00",CAPPY KRSIK SLEEK KUTU330ML VIS,321.82,55,1
ST00128,CAPPY ATOM,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","75,00",CAPPY KRSIK SLEEK KUTU330ML VIS,321.82,66,1
ST00129,ANANAS MANGOLU SODA,MUTLULUK KAHVESİ İÇECEK,Adet,"35,00","0,00","35,00",DAMLA MN.SADE OWB S200 DYS,172.26,44,1
ST00130,TÜRK KAHVESİ SADE,MUTLULUK KAHVESİ İÇECEK,Adet,"30,00","40,00","0,00",NESCAFE CLASSIC Tin SR 6x1kg,1368.96,44,1
ST00131,TÜRK KAHVESİ ORTA,MUTLULUK KAHVESİ İÇECEK,Adet,"30,00","40,00","0,00",BAHÇIVAN MOZERELLA PEYNIR,379.0,42,1
ST00132,TÜRK KAHVESİ ŞEKERLİ,MUTLULUK KAHVESİ İÇECEK,Adet,"30,00","40,00","0,00",NAR TEKLI SARMA ŞEKER 4 KG,259.0,52,1
ST00020,ÇAY,MUTLULUK KAHVESİ İÇECEK,Adet,"15,00","15,00","0,00",AYSBERK,90.0,40,1
ST00021,TÜRK KAHVESİ,MUTLULUK KAHVESİ İÇECEK,Adet,"30,00","40,00","0,00",HISAR TÜRK KAH. FOLYO 18X500G,280.88,50,1
ST00022,DUBLE TÜRK KAHVESİ,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","80,00","0,00",HISAR TÜRK KAH. FOLYO 18X500G,280.88,43,1
ST00023,ESPRESSO,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","60,00",LOLOROSSO,90.0,47,1
ST00024,NESCAFE,MUTLULUK KAHVESİ İÇECEK,Adet,"60,00","0,00","60,00",NESCAFE CLASSIC Tin SR 6x1kg,1368.96,100,0
ST00016,KAKOULU CUPCAKE,MUTLULUK KAHVESİ MENÜ,Adet,"45,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,40,1
ST00017,HAVUÇLU CUPCAKE,MUTLULUK KAHVESİ MENÜ,Adet,"45,00","0,00","0,00",HAVUÇ,50.0,50,1
ST00018,KURU PASTA PORSİYON,MUTLULUK KAHVESİ MENÜ,Adet,"60,00","0,00","0,00",HARUN DILIM KAŞAR  PEYNİRİ,329.0,45,1
ST00019,KURU PASTA ADET,MUTLULUK KAHVESİ MENÜ,Adet,"15,00","0,00","0,00",ARBELLA BURGU MAKARNA 5 KG,37.8,43,1
ST00002,KAŞARLI TOST,MUTLULUK KAHVESİ MENÜ,Adet,"60,00","0,00","0,00",KARIŞTIRICI,56.0,52,1
ST00003,KARIŞIK SICAK TABAK,MUTLULUK KAHVESİ MENÜ,ADET,"120,00","0,00","0,00",KARIŞTIRICI,56.0,53,1
ST00004,PATATES KIZARTMASI,MUTLULUK KAHVESİ MENÜ,Adet,"60,00","0,00","0,00",PATATES,35.0,100,0
ST00005,FIRIN MAKARNA,MUTLULUK KAHVESİ MENÜ,Adet,"120,00","0,00","0,00",FILIZ FIYONK 5 KG MAKARNA,48.0,70,1
ST00006,PATSO,MUTLULUK KAHVESİ MENÜ,Adet,"90,00","0,00","0,00",PATATES,35.0,66,1
ST00007,MEVSİM SALATA,MUTLULUK KAHVESİ MENÜ,Adet,"97,50","0,00","0,00",MANTAR,170.0,42,1
ST00008,ÇITIR TAVUKLU SALATA,MUTLULUK KAHVESİ MENÜ,Adet,"142,50","0,00","0,00",BİBER TATLI,160.0,45,1
ST00009,KAŞARLI SOĞUK SANDWİÇ,MUTLULUK KAHVESİ MENÜ,Adet,"105,00","0,00","0,00",SIVI SABUN APARATI,139.0,51,1
ST00010,ÇITIR TAVUKLU SANDWİÇ,MUTLULUK KAHVESİ MENÜ,Adet,"135,00","0,00","140,00",SANDVİÇ EKMEĞİ Büfe Tip 6*65 GR,54.46,42,1
ST00013,ÇİKOLATALI PASTA,MUTLULUK KAHVESİ MENÜ,ADET,"90,00","0,00","0,00",ÇERİ DOMATES,100.0,42,1
ST00014,FRAMBUAZLI PASTA,MUTLULUK KAHVESİ MENÜ,Adet,"90,00","0,00","0,00",BERRAK KÖZLENMİŞ PATLICAN  3 KG,309.0,43,1
ST00133,KAHVALTI TABAĞI,MUTLULUK KAHVESİ MENÜ,Adet,"120,00","0,00","0,00",SIVI SABUN APARATI,139.0,48,1
ST00165,İLAVE ÜRÜN KOKTEYL SOSİS,MUTLULUK KAHVESİ MENÜ,ADET,"30,00","0,00","0,00",DAMLA SU OWB 330ML YENI SIS DYS,132.47,43,1
ST00396,MAGNOLİA*,MUTLULUK KAHVESİ MENÜ,ADET,"120,00","0,00","0,00",MANTAR,170.0,53,1
ST00397,PROFİTEROL,MUTLULUK KAHVESİ MENÜ,ADET,"120,00","0,00","0,00",PRİL,213.0,57,1
ST00398,TİRAMİSU,MUTLULUK KAHVESİ MENÜ,ADET,"120,00","0,00","0,00",BİBER TATLI,160.0,42,1
ST00399,TRİLİÇE*,MUTLULUK KAHVESİ MENÜ,ADET,"120,00","0,00","0,00",PATLICAN,100.0,50,1
ST00284,-ELMALI KURABİYE,MUTLULUK KAHVESİ MENÜ,ADET,"30,00","30,00","30,00",MIKROFIBER BEZ,26.0,48,1
ST00415,BARDAK COOKİE,MUTLULUK KAHVESİ MENÜ,ADET,"35,00","0,00","35,00",7 OZ BARDAK,0.55,70,1
ST00412,KÜLTABLASI,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIVI SABUN 5 LT,189.8,48,1
ST00409,ŞANTİ TORBASI,Sarf Malzeme,ADET,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,70,1
ST00276,LAVABO FIRÇASI,Sarf Malzeme,ADET,"0,00","0,00","0,00",LİMON LAMAS,110.0,40,1
ST00231,TÜLBENT BEZ,Sarf Malzeme,METRE,"0,00","0,00","0,00",MIKROFIBER BEZ,26.0,48,1
ST00250,24*24 PEÇETE,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",24*24 PEÇETE,458.0,100,0
ST00251,ÇÖP TORBASI MİNİ,Sarf Malzeme,ADET,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,81,1
ST00367,ÇEKSİL SAPLI,Sarf Malzeme,ADET,"0,00","0,00","0,00",BİBER TATLI,160.0,43,1
ST00368,CAMÇEK,Sarf Malzeme,ADET,"0,00","0,00","0,00",AYSBERK,90.0,46,1
st0000471,ÇAY BARDAĞI,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,54,1
st0000472,ÇAY TABAĞI,Sarf Malzeme,ADET,"0,00","0,00","0,00",TRAKYAĞ A.YAĞI 18LT,1630.0,48,1
st0000465,TERMAL POS RULOSU,Sarf Malzeme,ADET,"0,00","0,00","0,00",ARSLANOĞLU PEYNIR TATLISI,575.0,42,1
st0000466,TERMAL RULOSU,Sarf Malzeme,ADET,"0,00","0,00","0,00",KALIN BULGUR,29.8,48,1
ST00201,PİZZA KUTUSU,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIVI SABUN 5 LT,189.8,37,1
ST00210,ÇAKMAK GAZI,Sarf Malzeme,ADET,"0,00","0,00","0,00",LİMON LAMAS,110.0,45,1
ST00214,YAĞLI KAĞIT 25*25,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,78,1
ST00215,YAĞLI KAĞIT 25*35,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,78,1
ST00219,12 KG GAZ,Sarf Malzeme,ADET,"0,00","0,00","0,00",OVA UN 25 KG.,719.0,42,1
ST00220,45 KG GAZ PROPAN,Sarf Malzeme,ADET,"0,00","0,00","0,00",OVA UN 25 KG.,719.0,42,1
ST00223,SELPAK PROFESSİONEL DİSPENSER PEÇETE,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",24*24 PEÇETE,458.0,66,1
st0000266,BULAŞIK TOP TEL,Sarf Malzeme,ADET,"0,00","0,00","0,00",BSZ TOP. FINDIKLI  24X35,9.5,48,1
st0000444,HANTAL BOY ÇÖP TORBASI,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,66,1
st0000250,MUAYENE ELDİVEN NİTRİL MAVİ/M-L,Sarf Malzeme,ADET,"0,00","0,00","0,00",SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. MİDYUM,146.0,55,1
st0000291,PET KAPSÜL 50*39 50 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00","SF PATATES KLASİK (9x9) 2,5 KG X 5",95.3,44,1
st0000292,PET KAPSÜL 44*35 50 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00",BSZ TOP. FINDIKLI  24X35,9.5,47,1
st0000293,PET KAPSÜL 38*30 50 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00",FT KARPUZ KUTU 330ML REMIX DYS,321.82,48,1
st0000294,MUFFIN PİŞİRME KABI 24LÜ 50X43CM,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,48,1
st0000295,METALİK PET KAPSÜL 50*39 CM 25Lİ,Sarf Malzeme,ADET,"0,00","0,00","0,00","SF PATATES KLASİK (9x9) 2,5 KG X 5",95.3,33,1
st0000296,BENS GOLD KAPSÜL 50X39 25Lİ,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIZDIRMAZ KAP 250 GR,119.0,27,1
st0000297,AMERİKAN 50*35 KAPSÜL 24 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00",NAR TEKLI SARMA ŞEKER 4 KG,259.0,43,1
st0000298,PET KAPSÜL 62*40 50 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00",30CM 4 LÜ Sefer Tası PASL.,2600.0,44,1
st0000243,33*33 1/8 KATLAMA BEYAZ PEÇETE,Sarf Malzeme,ADET,"0,00","0,00","0,00",24*24 PEÇETE,458.0,66,1
st0000244,ENDÜSTRİYEL SÜNGER,Sarf Malzeme,ADET,"0,00","0,00","0,00",4'LÜ ENDÜSTRİYEL SÜNGER,39.0,100,0
st0000241,İÇTEN ÇEKMELİ HAVLU 6'LI,Sarf Malzeme,ADET,"0,00","0,00","0,00",SANDVİÇ EKMEĞİ Büfe Tip 6*65 GR,54.46,35,1
st0000247,ÇÖP TORBASI JUMBO DÖKME SİYAH 80*110,Sarf Malzeme,KİLOGRAM,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,100,0
st0000253,TUVALET KAĞIDI 72'Lİ BELLEZA,Sarf Malzeme,ADET,"0,00","0,00","0,00",TUVALET KAĞIDI 72 Lİ,524.0,100,0
st0000237,MİCROFİBER BEZ,Sarf Malzeme,ADET,"0,00","0,00","0,00",MİCROFİBER BEZ,38.4,100,0
st0000209,KAĞITLI PİPET,Sarf Malzeme,ADET,"0,00","0,00","0,00",TUVALET KAĞIDI 72 Lİ,524.0,54,1
st0000233,JAPON KÜRDAN,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,43,1
st0000228,L MUAYENE ELDİVENİ BEYAZ,Sarf Malzeme,ADET,"0,00","0,00","0,00",SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. MİDYUM,146.0,80,1
st0000229,FROZEN 95/300 BARDAK,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,70,1
st0000230,FROZEN ÇAP 99 DELİKLİ KAPAK,Sarf Malzeme,ADET,"0,00","0,00","0,00",FILIZ FIYONK 5 KG MAKARNA,48.0,46,1
st0000211,SIZDIRMAZ KAP 1500 GR,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIZDIRMAZ KAP 250 GR,119.0,77,1
st0000193,PLASTİK ÇATAL 100 LÜ,Sarf Malzeme,PAKET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,60,1
st0000031,KARIŞTIRICI,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARIŞTIRICI,56.0,100,0
st0000032,SİYAH HASPET MUAYENE ELDİVENİ 100'LÜ,Sarf Malzeme,PKT.,"0,00","0,00","0,00",SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. MİDYUM,146.0,95,0
st0000033,STREÇ FİLM,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARIŞTIRICI,56.0,47,1
st0000034,IKRAM SETİ 5*1 ADET,Sarf Malzeme,PAKET,"0,00","0,00","0,00",PUDRA ŞEKERİ DÖKME 5 KG,63.0,57,1
st0000035,4 OZ BARDAK,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,90,0
st0000036,"KARTON BARDAK 6,5 OZ KOLİ 3000 ADET",Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,90,0
st0000037,PASTA KUTUSU,Sarf Malzeme,ADET,"0,00","0,00","0,00",PATATES,35.0,42,1
st0000038,KARTON KÜLAH,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,66,1
st0000039,SANDIVIÇ KAĞIT HAMUR,Sarf Malzeme,KİLOGRAM,"0,00","0,00","0,00",SIVI SABUN APARATI,139.0,57,1
st0000040,ÇÖP ŞİŞ KÜRDAN 20 CM,Sarf Malzeme,ADET,"0,00","0,00","0,00",NEMLİ MOP 60 CM,148.0,57,1
st0000041,ISLAK KOLONYALI MENDİL KOLİ 1000 ADET,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",BERRAK KÖZLENMİŞ PATLICAN  3 KG,309.0,44,1
st0000042,NAYLON TORBA,Sarf Malzeme,PAKET,"0,00","0,00","0,00",MANTAR,170.0,44,1
st0000043,PİŞİRME KAĞIDI - YAĞLI KAĞIT,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,100,0
st0000044,FROZEN PİPET,Sarf Malzeme,PAKET,"0,00","0,00","0,00",BERRAK KÖZLENMİŞ PATLICAN  3 KG,309.0,38,1
st0000045,SIZDIRMAZ KAP 250 GR,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIZDIRMAZ KAP 250 GR,119.0,100,0
st0000046,8-B KÖPÜK KAP,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,42,1
st0000047,KARTON ÇORBA KASE 16 OZ,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",7 OZ KARTON  BARDAK*3000AD,1390.0,62,1
st0000048,7 OZ KARTON BARDAK,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,100,0
st0000049,SELPAK SENSÖR HAREKETLİ HAVLU 70 MT,Sarf Malzeme,ADET,"0,00","0,00","0,00",VENTURA FRESH M (Genel Temizlik Mad.)20 KG.,598.0,45,1
st0000050,KARTON KUMPİR 100'LÜ PAKET,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,100,0
st0000051,8 OZ BARDAK ,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ BARDAK,0.55,90,0
st0000055,ALÜMİNYUM KASE 1500 GR + KAPAK,Sarf Malzeme,PAKET,"0,00","0,00","0,00",5000 GR SÜZME ÇİÇEK BALI KOVA HASKAYMAK,960.0,44,1
st0000066,SIZDIRMAZ 500 GR,Sarf Malzeme,ADET,"0,00","0,00","0,00",SIZDIRMAZ KAP 250 GR,119.0,70,1
st0000067,GARSON KATLAMA PEÇETE 33-31,Sarf Malzeme,ADET,"0,00","0,00","0,00",24*24 PEÇETE,458.0,66,1
st0000064,ALÜMİNYUM 2 GÖZLÜ KASE + KAPAK,Sarf Malzeme,PAKET,"0,00","0,00","0,00",5000 GR SÜZME ÇİÇEK BALI KOVA HASKAYMAK,960.0,32,1
st0000112,SALATA KASESİ KAPAĞI,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,52,1
st0000113,SALATA KASESİ SİYAH,Sarf Malzeme,ADET,"0,00","0,00","0,00",PIŞIRME KAĞIDI--YAĞLI KAĞIT,198.0,48,1
st0000125,JUMBO ÇÖP TORBASI 400 GR,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,82,1
st0000118,1050 CC LUNCH BOX KRAFT 300 ADET,Sarf Malzeme,ADET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,50,1
st0000119,33-B KÖPÜK TABAK,Sarf Malzeme,ADET,"0,00","0,00","0,00",FT KARPUZ KUTU 330ML REMIX DYS,321.82,39,1
st0000120,KARTON ÇORBA KASE 16 OZ 25'Lİ,Sarf Malzeme,ADET,"0,00","0,00","0,00",7 OZ KARTON  BARDAK*3000AD,1390.0,55,1
st0000121,İÇTEN ÇEKMELİ HAVLU,Sarf Malzeme,KOLİ,"0,00","0,00","0,00",ÇERİ DOMATES,100.0,45,1
st0000128,KILIÇ KÜRDAN,Sarf Malzeme,ADET,"0,00","0,00","0,00",PATLICAN,100.0,50,1
st0000153,SELPAK DİSPENSIR Z KATLI,Sarf Malzeme,ADET,"0,00","0,00","0,00",ARSLANOĞLU PEYNIR TATLISI,575.0,48,1
st0000115,PLASTİK KAŞIK 100 LÜ,Sarf Malzeme,PAKET,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,60,1
st0000155,DİSPENSER PEÇETE,Sarf Malzeme,ADET,"0,00","0,00","0,00",24*24 PEÇETE,458.0,66,1
st0000206,AYAKLI KRİSTAL KASE+KAPAK 200ML,Sarf Malzeme,ADET,"0,00","0,00","0,00",30CM 4 LÜ Sefer Tası PASL.,2600.0,31,1
st0000186,KORAPLAST JUMBO ÇÖP TORBASI,Sarf Malzeme,ADET,"0,00","0,00","0,00",ÇÖP TORBASI JUMBO 80*110 SİYAH,617.0,77,1
st0000164,SUB KASE,Sarf Malzeme,ADET,"0,00","0,00","0,00",ASPER,80.0,46,1
st0000181,NAYLON TORBA ORTA,Sarf Malzeme,KİLOGRAM,"0,00","0,00","0,00",MANTAR,170.0,43,1
st0000182,NAYLON TORBA BÜYÜK,Sarf Malzeme,KİLOGRAM,"0,00","0,00","0,00",KALIN BULGUR,29.8,46,1
st0000187,KOSTİK 25 KG,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",OVA UN 25 KG.,719.0,58,1
st0000207,ÇAMAŞIR SUYU,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",LİMON LAMAS,110.0,43,1
st0000154,GENEL TEMİZLİK 1 KG,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",VENTURA FRESH M (Genel Temizlik Mad.)20 KG.,598.0,79,1
st0000180,SIVI EL SABUNU 5 LT,Temizlik Ürünü,ADET,"0,00","0,00","0,00",SIVI SABUN 5 LT,189.8,88,1
st0000174,CİF KREM ,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",500 GR CAM KİRAZ ŞEKERLEME,248.0,41,1
st0000114,OMO MATİK 10 KG,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",TOZ ŞEKER 50  KG,1975.0,38,1
st0000068,PRİL 4 KG,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",PRİL,213.0,100,0
st0000069,ÇAMAŞIR SUYU 5 LT,Temizlik Ürünü,LİTRE,"0,00","0,00","0,00",19 LT DAMACAN SU,118.81,45,1
st0000071,MİKROFİBER BEZ,Temizlik Ürünü,ADET,"0,00","0,00","0,00",MIKROFIBER BEZ,26.0,100,0
st0000072,MOP YEDEK,Temizlik Ürünü,ADET,"0,00","0,00","0,00",VİLEDA PASPAS UCU HAVLU MOP,27.5,50,1
st0000075,BREF POWER AKTİF 4'LÜ,Temizlik Ürünü,ADET,"0,00","0,00","0,00",4'LÜ ENDÜSTRİYEL SÜNGER,39.0,50,1
st0000076,PİSUVAR TABLET 100 GR,Temizlik Ürünü,KİLOGRAM,"0,00","0,00","0,00",KARTON KUMPİR 100'LÜ,4.29,38,1
st0000077,ASKILI KOKU GİDERİCİ,Temizlik Ürünü,ADET,"0,00","0,00","0,00",KIL BİBER ACI,230.0,48,1
st0000081,FARAŞLI SÜPÜRGE,Temizlik Ürünü,ADET,"0,00","0,00","0,00",SIVI SABUN APARATI,139.0,42,1
st0000082,MOP YEDEK NEMLİ,Temizlik Ürünü,ADET,"0,00","0,00","0,00",NEMLİ MOP 60 CM,148.0,75,1
st0000219,PRENS GENEL TEMİZLİK 30 LT,Temizlik Ürünü,LİTRE,"0,00","0,00","0,00",VENTURA FRESH M (Genel Temizlik Mad.)20 KG.,598.0,55,1
st0000176,YAĞÇÖZ 5 LT,Temizlik Ürünü,LİTRE,"0,00","0,00","0,00",SIVI SABUN 5 LT,189.8,53,1
st0000238,VENTURA GRİLL FIRIN TEM.MAD. 5 KG,Temizlik Ürünü,ADET,"0,00","0,00","0,00",VENTURA FRESH M (Genel Temizlik Mad.)20 KG.,598.0,54,1
st0000239,VENTURA ULTRA CLOR ÇMŞR. SYU 5 LT,Temizlik Ürünü,ADET,"0,00","0,00","0,00",VENTURA EXTRA ELDE YIK.BUL.DET.20 KG YEŞİL,594.5,30,1
st0000240,BULAŞIK ELDİVENİ,Temizlik Ürünü,ADET,"0,00","0,00","0,00",SİYAH HASPET MUAYENE ELDİVENİ 100 LÜ*20 PK. MİDYUM,146.0,66,1
st0000254,CAMSİL,Temizlik Ürünü,ADET,"0,00","0,00","0,00",LİMON LAMAS,110.0,47,1
